n1,n2,n3,n4,eng
8chich,,,,fragile
cha3l,,,,angry
DaSr,,,,naughty
moudmin,modmin,moudmine,,addicted
ghabyy,ghaby,,,stupid
mkllkh,mkallakh,mkellekh,mkallekh,stupid
mjllj,mjellej,mjallaj,mjallej,stupid
kbir,kabir,,,big
sghir,saghir,,,small
m8rrs,mhrrs,m8arras,m8erras,broken
momill,,,,boring
Sl3,Sla3,Sle3,,bald
ghliD,,,,fat
Tebbouz,Tebbouzi,,,fat
r9i9,rqiq,,,thin
Twil,Twel,,,tall
9Sir,9ssir,,,short
zwin,,,,beautiful
bogos,,,,handsome
khayb,khayeb,5ayb,,ugly
8bil,hbil,,,crazy
hme9,,,,crazy
mSTTi,mSaTTi,mSeTTi,,crazy
3aamr,aamr,3amer,3amr,full
jdid,,,,new
9dim,qdim,,,old
charf,chaarf,,,old
S3ib,,,,hard
9as7,9aas7,,,hard
sa8l,sahl,,,easy
m3TTl,m3eTTel,m3aTTel,m3Tal,late
7a9i9ia,haqiqia,,,real
3adi,,,,normal
gadd,,,,able
bsiT,basiT,,,simple
m399d,m3a99ad,m3e99ed,m3a99ed,complex
t9il,tqil,,,slow
t9il,tqil,,,heavy
was3,waas3,wase3,wasa3,wide
nachT,nacheT,,,happy
n9i,nqi,,,clean
khayb,khayeb,5ayb,,bad
3aadil,3adil,,,fair
ghany,ghani,,,rich
fa9ir,faqir,,,poor
Tabi3i,Taby3i,,,natural
mfrou9,mafrou9,mefro9,mafro9,separate
mch8our,mech8our,mch8or,mach8our,famous
fr7an,far7an,fer7an,farhan,glad
dourijin,dorijin,,,original
khayf,5ayf,khayef,5ayef,afraid
Dakhm,Da5m,,,huge
3imla9,,,,giant
za8i,zaa8i,zahi,zaahi,cheerful
fakhour,fakhor,fa5our,fa5or,proud
raDi,raaDi,,,satisfied
7azin,hazine,,,sad
nadm,naadm,naadem,,regretful
mkta2b,mkta2b,mekta2eb,mekta2ab,depressed
mskin,meskin,maskin,miskin,miserable
mrta7,merta7,marta7,,comfortable
mchghoul,mchghol,mechghoul,machghoul,busy
mchTon,mchToun,mechTon,machToun,worried
m3SSb,m3eSSeb,m3aSSab,m3aSSeb,nervous
mochaghib,mochaaghib,,,troublemaker
ghDban,ghaDban,gheDban,,angry
mrg,mreg,mrag,,embarrassed
7chman,7echman,7achman,,shy
kalm,calm,,,calm
wa7id,wa7yd,wahid,,lonely
mnba8er,mnba8ar,mnba8r,menba8ar,amazed
mstghrb,msteghreb,mstaghreb,mestaghreb,astonished
mchoki,,,,shocked
mrwwn,mrewwen,mrawwen,,confused
mtredded,mtradded,mtraddad,,hesitant
3yyan,3eyyan,,,tired
Tmma3,Tamma3,Temma3,,greedy
anani,anaani,,,selfish
skhi,s5i,,,generous
s9ram,se9ram,,,stingy
bakhil,ba5il,,,stingy
Drief,Drayaf,Drayef,Dryef,kind
Sbbar,Sabbar,,,patient
m2ddb,m2ddeb,m2eddeb,m2addeb,polite
m3gaz,me3gaz,ma3gaz,,lazy
mojta8id,mojtahid,moujta8id,,hardworking
choja3,chojaa3,,,brave
za3em,zaa3em,za3m,,brave
fDoli,fDouli,,,curious
mghrour,mghror,,,arrogant
mtwaD3,metwaDe3,mtwaDa3,,humble
ja8il,jaa8il,jahil,,ignorant
3abiT,,,,silly
dki,,,,smart
7akim,hakim,,,wise
nabigha,naabigha,,,genius
amine,,,,trustworthy
kddab,keddab,kaddab,,liar
ghddar,gheddar,ghaddar,,betrayer
nSSab,neSSab,naSSab,,swindler
nyya,nia,nya,,naive
mtfa2l,mtfa2el,motafa2il,,optimistic
mtcha2m,mtcha2em,motacha2im,,pessimistic
komik,comic,,,funny
ytim,yatim,itym,ytym,orphan
7amla,hamla,,,pregnant
ijabi,,,,positive
silbi,,,,negative
waa9i3i,wa9i3i,,,realistic
tay3yyef,tay3yyf,kay3iyyef,kay3yyaf,disgusting
tay3adi,kay3adi,,,contagious
3ma,,,,blind
Smk,Smek,Smak,,deaf
zizoun,zizon,,,mute
mchllel,mchallal,mchellal,mchallel,paralyzed
mo3wwa9,mo3a9,mo3aa9,,handicapped
3agr,3ager,3agar,,sterile
mj8oul,mj8ol,mjhoul,,unknown
m9boul,ma9boul,m9bol,,acceptable
m39ol,m39oul,,,reasonable
mn7az,men7az,ma7az,mn7aaz,biased
mo7ayid,mo7aayid,,,neutral
waaD7,waaDe7,,,clear
mojrim,moujrim,,,criminal
9ttal,9ettal,,,murderer
ghali,,,,expensive
rkhiS,,,,cheap
ga3,,,,all
lkhrin,khrin,,,other
zwin,,,,good
lkher,,,,last
b7al,,,,same
sghir,,,,little
mghyyer,,,,different
lli mora,,,,next
3aDim,,,,great
ma7lli,ma7alli,,,local
jtima3i,jtimaa3i,,,social
mo8im,mohim,mohimm,,important
waTani,,,,national
3aali,3ali,,,high
Twil,,,,long
ttani,tani,,,second
waas3,was3,,,large
3aamm,3amm,,,general
momkin,moumkin,,,possible
chaabb,,,,young
syasi,siasi,siyasi,,political
3omoumi,3omomi,,,public
mo7ddad,,,,particular
mojoud,mojod,,,available
bkri,bekri,,,early
asaasi,asasi,,,main
ra2isi,,,,major
9tiSadi,i9tiSadi,,,economic
mo2kkad,,,,sure
ghaliban,ghaaliban,,,likely
wa7id,wa7iid,,,only
dawli,,,,international
m2kked,mo2kkad,,,certain
mo3yyan,,,,certain
momyyaz,,,,special
S3ib,,,,difficult
m7loul,,,,open
kollchi,,,,whole
neSS,,,,half
7orr,,,,free
markazi,,,,central
mochtarak,,,,common
cha2i3,chaa2i3,,,common
mtchab8,,,,similar
Darouri,Darori,,,necessary
S7i7,,,,true
3aazib,3azib,,,single
wa7id,,,,single
khaSS,khaaSS,,,private
chkhSi,chekhSi,chakhSi,,personal
maali,,,,financial
ajnabi,,,,foreign
chdid,,,,strong
naa9S,,,,low
mtnwwe3,mtnowwe3,,,various
7aaDir,7aDir,,,present
malaki,,,,royal
khaT2,khaTi2,khaaT2,,wrong
bo7do,,,,individual
7aali,7ali,,,current
9aanouni,9anouni,9anoni,,legal
7adit,,,,modern
lkher,llekher,,,final
zwin,,,,nice
mzyan,mzian,mezian,,fine
9rib,,,,close
m39ol,m39oul,,,serious
saabi9,sabi9,,,previous
mo3tabar,,,,significant
ra2is,,,,prime
Sinaa3i,Sina3i,,,industrial
mo7ddad,,,,specific
monaasib,monasib,,,appropriate
3aali,,,,top
myyet,,,,dead
mt2ssef,,,,sorry
naaj7,naj7,,,successful
7rbi,7arbi,7erbi,,military
asaasi,asasi,,,basic
wa3i,waa3i,,,aware
mch8our,mch8or,,,popular
mi8ani,,,,professional
mobachir,mobaachir,,,direct
mofid,,,,useful
f33al,f33aal,,,effective
wajd,,,,ready
mDllem,mDellem,mDallem,,dark
mosta9ill,,,,independent
t9lidi,,,,traditional
ghrbi,gherbi,gharbi,,western
mo3tabar,,,,considerable
bard,baard,,,cold
ms2oul,ms2ol,,,responsible
kaml,kaaml,,,complete
Tibbi,,,,medical
skhoun,skhon,,,hot
mo8imm,mohimm,,,essential
dakari,,,,male
awwali,,,,primary
madani,,,,civil
most9bali,,,,future
by2i,bi2i,,,environmental
waD7,,,,obvious
lkbir,,,,senior
nawawi,,,,nuclear
sanawi,,,,annual
jihawi,ji8awi,,,regional
tijari,tijaari,,,commercial
llekher,,,,latter
taTbi9i,,,,practical
3ami9,,,,deep
rsmi,rasmi,resmi,,official
ra2isi,,,,chief
montaDim,,,,regular
m2louf,m2lof,,,usual
zayd,,,,additional
nachT,,,,active
standar,,,,standard
9wi,,,,powerful
wasaT,wsT,,,middle
gddami,,,,front
mosta7il,,,,impossible
mnzili,,,,domestic
fi3li,,,,actual
ti9ni,,,,technical
3adi,3aadi,,,ordinary
dakhili,daakhili,,,internal
momtaz,momtaaz,,,excellent
Tri,,,,fresh
b3id,,,,far
mo7tamal,,,,potential
chamali,,,,northern
dini,dyni,diini,,religious
ta9afi,ta9aafi,,,cultural
mochtarak,,,,joint
bo7do,,,,alone
aamin,2aamin,,,safe
mo7afiD,mo7aafiD,,,conservative
chkli,,,,formal
monasib,,,,proper
bzzaf,,,,very
9arawi,,,,rural
mbda2i,,,,initial
maghaddch,,,,unable
mo3ddal,,,,average
dafi,daafi,,,warm
ghrib,gharib,,,strange
mola2im,molaa2im,,,suitable
m7bob,m7boub,,,lovely
fawri,,,,immediate
ijmali,ijmaali,,,overall
msawi,,,,equal
kafi,,,,sufficient
dimo9raTi,dimou9raaTi,,,democratic
chr9i,cher9i,char9i,,eastern
8adi2,8aadi2,,,quiet
t3limi,t3liimi,,,educational
S7i7,,,,correct
3ilmi,,,,scientific
ontawi,,,,female
39li,,,,mental
khaTir,,,,dangerous
7arij,,,,critical
mDobl,mDoubl,,,double
sri3,,,,quick
mamo7tamalch,,,,unlikely
m2lof,m2louf,,,familiar
tarikhi,taarikhi,,,historical
janoubi,janobi,,,southern
mitaali,mitali,,,perfect
mSro3,mSrou3,,,perfect
yawmi,,,,daily
mota7rrir,,,,liberal
liberali,,,,liberal
7aDari,,,,urban
fogani,fo9ani,,,upper
bayn,bayen,,,apparent
khaD3,khaaD3,,,subject
sghiwwer,sghiwwr,,,tiny
mDwwi,mDoowi,,,bright
akhla9i,akhlaa9i,,,moral
badil,badiil,,,alternative
jddab,,,,attractive
radd lbal,,,,careful
7ayawi,,,,vital
8amaji,,,,wild
khawi,,,,empty
damawi,,,,bloody
khariji,,,,external
charf,,,,elderly
nisbi,,,,relative
9dim,,,,ancient
mkhtaSr,mkhtaSer,,,brief
gadd,9add,,,capable
namoudaji,,,,typical
mtisse3,mtiss3,,,broad
mDyye9,,,,narrow
kollo,,,,entire
ra2i3,raa2i3,,,wonderful
tabt,,,,constant
mitali,mitaali,,,ideal
akadimi,,,,academic
9aaser,9aaSir,,,minor
mamo8immch,,,,minor
was3,,,,vast
naadir,nadir,,,rare
7aadd,,,,severe
asaasi,asasi,,,fundamental
daym,,,,permanent
ra8ib,ra8iib,,,terrible
mriD,,,,ill
ghliD,,,,thick
maSiri,maSiiri,,,crucial
daakhili,dakhili,,,inner
taab3,,,,subsequent
mo3aSir,mo3aaSir,,,contemporary
kbir,,,,grand
sab9,,,,prior
taanawi,tanawi,,,secondary
fchkel,fchkl,fchkal,,odd
8a2il,8aa2il,haa2il,,massive
bo7do,,,,unique
7aadd,,,,sharp
mriD,,,,sick
choyou3i,,,,communist
Saafi,,,,net
mTwwel,,,,long-term
modnib,,,,guilty
chaamil,chamil,,,extensive
Dakhm,,,,enormous
7yy,7eyy,7ayy,,alive
zira3i,ziraa3i,,,agricultural
ra2isi,,,,principal
f33al,f33aal,,,efficient
mz8ar,mz8aar,,,lucky
3orfi,,,,conventional
taTwwo3i,taTawwo3i,,,voluntary
dramatiki,,,,dramatic
mo299at,mow99at,,,temporary
da8abi,,,,golden
7ibbi,,,,friendly
m3tamd,,,,dependent
tanafosi,tanaafosi,,,competitive
jdri,jedri,jadri,,radical
7ssas,7essas,,,sensitive
kharj,khaarij,khaarj,5arj,outside
msTT7,mseTTa7,msaTTe7,msaTTa7,flat
3aaTifi,3aTifi,,,emotional
khaT2,khaaTe2,,,false
monasib,monaasib,,,adequate
Si77i,,,,healthy
chaamil,chamil,,,global
sri3,,,,rapid
idaari,idari,,,administrative
skkouti,skkoti,,,silent
l7dd,l7edd,,,maximum
D3if,,,,weak
ml7ouD,,,,remarkable
sirri,,,,secret
3ziz,,,,dear
jama3i,,,,mass
fazg,faazg,,,wet
9as7,9ase7,,,solid
mota2lli9,mt2elle9,mt2alla9,,brilliant
electroni,iliktroni,elektroni,,electronic
moTla9,,,,absolute
kaytchaf,,,,visual
tlkhcheb,tlkhchab,,,wooden
Saarim,Sarim,,,firm
tDDo,,,,electric
kimya2i,,,,chemical
saami,sami,,,supreme
adabi,,,,literary
khaaliS,,,,pure
9as7,9aas7,,,rough
mojrrad,,,,mere
aSiil,,,,genuine
a9Saa,a9Sa,,,extreme
ba8t,,,,pale
mntachr,mentacher,mntacher,,widespread
katoliki,catoliki,,,catholic
klasiki,classiki,,,classical
mofDDal,,,,favorite
chtiraki,,,,socialist
3rram,,,,numerous
7lo,7low,7lou,,sweet
mkhtalf,mkhtalef,,,distinct
tay9,,,,confident
Dedd,,,,opposite
mofid,,,,helpful
S3ib,,,,tough
mtnas9,mtnase9,,,consistent
sri3,,,,fast
msta9err,msta9arr,,,stable
goud,,,,straight
kaykhle3,,,,awful
stratiji,,,,strategic
momtaz,,,,outstanding
kliniki,,,,clinical
a9all haja,a9all 7aja,,,minimum
wa3i,waa3i,,,conscious
msyTer,msiTer,,,dominant
bard,,,,cool
dostouri,dostori,,,constitutional
ghDban,gheDban,ghaDban,,mad
naDari,,,,theoretical
m8moum,mhmoum,m8mom,,anxious
mo9ddas,,,,holy
sakani,,,,residential
monasib,monaasib,,,fit
7eyy,7ayy,,,live
las9,,,,accurate
mousi9i,mosi9i,,,musical
fo9 l3ada,faw9 l3ada,fo9 l3aada,,extraordinary
khari9 lil3ada,khar9 ll3ada,,,extraordinary
nazih,nazi8,,,honest
d9i9,,,,precise
bayn,,,,visible
9lil,,,,slight
dyal lflous,,,,monetary
3an bo3d,,,,remote
Sari7,Sarii7,,,plain
b3id,,,,distant
chomour,chomor,,,unemployed
mchomer,mchomr,,,unemployed
wagf,,,,still
Drief,Driyef,,,gentle
nefsi,nfsi,,,psychological
SSghir,,,,junior
mles,,,,smooth
3anif,3aniif,,,violent
haykali,8aykali,,,structural
mdwwer,mdowwer,mdowwar,,round
7ssas,,,,sensible
mol99ab,,,,so-called
mttaSel,,,,continuous
9rib,,,,near
momtann,,,,grateful
zwin,,,,pretty
waD7,,,,evident
mawsimi,,,,occasional
momti3,,,,pleasant
kawni,,,,universal
zamil,,,,fellow
klasiki,,,,classic
mossekh,mmossekh,,,dirty
kaykaafe2,,,,equivalent
mrkhi,,,,loose
mobdi3,,,,creative
ni8aa2i,,,,ultimate
loghawi,,,,linguistic
taabt,tabt,,,steady
fikri,,,,intellectual
fa9d l2amal,,,,desperate
9aDaa2i,,,,judicial
tawri,,,,revolutionary
imbraTouri,,,,imperial
ghayr 9anoni,ghayr 9aanouni,ghayr 9aanoni,,illegal
khaam,,,,raw
khaariji,khariji,,,outer
ghayr rsmi,,,,informal
morr,marr,,,bitter
tjribi,,,,experimental
jama3i,,,,collective
kayt3awd,,,,frequent
rou7i,,,,spiritual
mcharji,,,,intense
taarikhi,tarikhi,,,historic
m39oul,m39ol,,,rational
mamnasbch,mamnasebch,,,inadequate
7add,,,,acute
mnTi9i,,,,logical
m9bol,,,,valid
osbou3i,,,,weekly
3chwa2i,,,,random
mtwaD3,,,,modest
mzyyer,mzayyar,mzeyyer,,tight
automatic,,,,automatic
na3s,na3es,,,asleep
dki,dky,,,clever
ms2oul,mes2oul,,,liable
motabaadal,motabadal,,,mutual
moDa3af,,,,multiple
ti9a,,,,reliable
bo7do,,,,sole
nnawa7i,,,,nearby
8aamichi,8amichi,,,marginal
mTab9,,,,identical
bDDbT,bDDebT,bDDabT,,exact
ntikhabi,,,,electoral
