n1,n2,n3,n4,eng
momyyiz,,,,distinctive
chafawi,,,,oral
3ryan,,,,bare
ri2aasi,ri2asi,,,presidential
3oDwi,,,,organic
bl7sab,,,,statistical
3ajil,3aajil,,,urgent
mrghoub,,,,desirable
7Sri,7eSri,,,exclusive
yawmi,,,,everyday
ra2i3,,,,superb
Saarim,,,,strict
mamtwe99e3ch,mamto99e3ch,,,unexpected
barii2,bari2,,,innocent
b7ri,be7ri,,,marine
romansi,,,,romantic
mSTane3,,,,artificial
mo2ssasati,,,,institutional
ra2i3,,,,magnificent
bioloji,biologi,,,biological
diplomasi,,,,diplomatic
monaasib,monasib,,,convenient
8a2il,8aa2il,,,tremendous
ra2smali,ra2smaali,,,capitalist
khddam,,,,functional
mikaniki,,,,mechanical
mobaachir,,,,straightforward
mami99ench,mamty99ench,,,uncertain
r9mi,,,,digital
mod8il,,,,spectacular
3odwani,,,,aggressive
3ryan,,,,naked
machi 3aadil,,,,unfair
mtfowwe9,,,,superior
kolla ch8er,,,,monthly
tchri3i,,,,legislative
iDafi,,,,spare
Sarii7,Sari7,,,explicit
mo2lim,,,,painful
mtab3,,,,successive
dki,,,,intelligent
m9lle9,m9alla9,m9ll9,,unhappy
jiini,,,,genetic
maDarorich,,,,unnecessary
mo2ttir,,,,influential
ghir,,,,just
hir,8ir,,,just
just,,,,just
ji3an,,,,hungry
mokttaf,,,,intensive
stiwa2i,,,,tropical
mowazi,mwazi,,,parallel
mabaynch,,,,subtle
2aamin,aamin,,,secure
lt7tani,,,,bottom
ra2i3,,,,marvelous
ftitaa7i,iftitat7i,,,preliminary
joz2i,,,,partial
a9all,,,,lesser
mosa3id,,,,assistant
3amoudi,3amodi,,,vertical
tdriiji,tdriji,,,progressive
9aarri,,,,continental
stitna2i,stitnaa2i,,,exceptional
kay3yyef,kay3yyf,,,nasty
raa9i,,,,elegant
mlmous,melmous,mlmos,,concrete
mo299at,,,,interim
ilzami,ilzaami,,,compulsory
mozmin,,,,chronic
kaytkhlleS,,,,payable
mn8aji,mnhaji,man8aji,,systematic
mawDou3i,moDo3i,mowDo3i,,objective
momyyiz,,,,characteristic
fazg,,,,damp
7ssas,,,,delicate
momill,,,,dull
si7ri,,,,magic
mnirvi,,,,upset
awwal,,,,premier
kayD77ek,,,,fun
ra2i3,,,,splendid
khddam,,,,operational
stichaari,stichari,,,advisory
bida2i,bidaa2i,,,primitive
idioloji,idyoloji,,,ideological
tiknoloji,,,,technological
ani9,,,,neat
mo3akis,,,,contrary
mlas9,,,,adjacent
3odwani,,,,hostile
mitli,,,,gay
2aamn,,,,peaceful
kaykhle3,,,,horrible
joghrafi,,,,geographical
dinamiki,,,,dynamic
mota7rrik,,,,dynamic
momtaz,,,,super
ghayr mobachir,,,,indirect
tamiin,tamin,,,precious
ghali,ghaali,,,precious
ml7ouD,,,,notable
mo7ddad,,,,definite
mo2sif,,,,unfortunate
fnni,fenni,fanni,,artistic
mighnaTisi,mighnaaTisi,,,magnetic
makayt9adach,,,,endless
charis,,,,fierce
khfif,,,,mild
mj88d,mje88ed,,,loud
Tamou7,,,,ambitious
bl8Dra,,,,verbal
naDj,naaDj,,,mature
chr3i,char3i,cher3i,,legitimate
m3rouf,m3rof,,,well-known
mo7rij,,,,awkward
raDi,,,,content
tjribi,,,,empirical
S3ib,,,,harsh
9as7,,,,harsh
mt3aaTf,mt3aTef,,,sympathetic
sti3mari,,,,colonial
khbit,,,,evil
chirrir,,,,evil
b7ri,be7ri,,,naval
mlaa2em,mla2m,,,favorable
wsT,wesT,wasT,,mid
ghayb,,,,absent
was3,waas3,,,vague
3ir9i,,,,racial
tmtiili,tmtili,temtiili,,representative
ba8t,,,,faint
7ayawi,,,,lively
saa7ili,sa7ili,,,coastal
mt7mmes,met7emmes,met7ammes,met7ammas,enthusiastic
feminist,,,,feminist
Solb,,,,rigid
3ami9,,,,profound
8aa2il,,,,immense
nisbi,,,,comparative
gharib,,,,peculiar
mofid,,,,beneficial
motan99il,,,,mobile
montij,,,,productive
sT7i,,,,shallow
7ariiS,7ariS,,,eager
remzi,ramzi,,,symbolic
m3tadl,,,,moderate
9aatil,,,,fatal
mjmou3,,,,compact
morbi7,,,,profitable
monafis,,,,rival
jozay2i,,,,molecular
idaari,,,,managerial
ddakhili,,,,interior
khTTi,,,,linear
makafich,,,,insufficient
mo288al,,,,eligible
m3nfj,,,,uncomfortable
mamori7ch,,,,uncomfortable
mokhliS,,,,loyal
morta9ab,,,,prospective
tlwalidin,,,,parental
maali,,,,fiscal
tlflous,,,,fiscal
khawi,,,,blank
9aasi,,,,cruel
w7chi,we7chi,,,cruel
mtnww3,mtnowwe3,,,diverse
nabil,,,,noble
motaghyyir,,,,variable
mt2aSSel,mt2SSal,,,inherent
kham,,,,crude
mchbou8,mchbo8,,,suspicious
nti9a2i,nti9aa2i,,,selective
mfSSl,,,,elaborate
mtwsseT,mtwesseT,,,intermediate
ghaamiD,ghamiD,,,mysterious
flsafi,falsafi,felsafi,,philosophical
mt3mmed,,,,deliberate
7anoun,,,,tender
m7DouD,m7DoD,,,fortunate
m7mi,,,,protective
mo9ddas,,,,sacred
sa2il,saa2il,,,liquid
chmsi,chmsy,chemsi,,solar
mamofri7ch,,,,unpleasant
ryaDyati,ryaDyaati,,,mathematical
difaa3i,difa3i,,,defensive
mi3maari,mi3mari,,,architectural
ghayr monaasib,ghayr monasib,,,inappropriate
yadawi,,,,manual
da2iri,daa2iri,,,circular
moSirr,,,,persistent
motaabir,,,,persistent
ilaahi,ilaa8i,ilahi,,divine
makaani,,,,spatial
mam9bolch,mam9boulch,,,unacceptable
msmoum,,,,toxic
mo288al,,,,competent
mtkaml,mtkaaml,,,integral
mam9yousch,mam9yosch,,,intact
mkhtar,,,,select
m3awd,,,,redundant
zayd,,,,redundant
za3m,za3em,,,bold
8aawi,8awi,,,amateur
gddami,gddaami,,,forward
9ddami,9ddaami,,,forward
mabaynch,mabayench,mabayanch,,invisible
idraaki,idraki,,,cognitive
m2sawi,m2saawi,,,tragic
mofji3,mofji3,,,tragic
tnDimi,tanDiimi,tenDiimi,tnDiimi,regulatory
7aasim,7asim,,,decisive
i9limi,,,,territorial
mnTa9i,,,,territorial
fay9,faye9,faya9,,awake
daakhili,,,,inland
mo7tamal,,,,probable
3ksi,3eksi,,,adverse
mo7taram,,,,respectable
sakn,saakn,,,resident
mo9iim,mo9im,,,resident
madani,,,,civilian
,,,,gothic
ortodoxi,,,,orthodox
mt3SSeb,,,,orthodox
tabt,taabt,,,static
wagf,,,,static
mtwaf9,mtwaaf9,,,compatible
sababi,,,,causal
Dimni,,,,implicit
mamfrouchch,,,,implicit
9diim,,,,old-fashioned
jamaali,jamali,,,aesthetic
mbogs,,,,aesthetic
mjmo3,mjmou3,,,aggregate
r9i9,,,,slim
Twil,,,,lengthy
mozdawij,,,,dual
machi mawDoo3i,machi mawDo3i,,,subjective
ra2i3,,,,fantastic
mafrasoch,,,,unaware
mawa3ich,,,,unconscious
akhla9i,akhlaa9i,,,ethical
mstili,mstyli,,,fashionable
mjhoul,mj8oul,mj8ol,,anonymous
fchkel,,,,exotic
gharib,,,,exotic
moraa8i9,mora8i9,morahi9,,teenage
ghali,,,,costly
kaariti,kariti,,,disastrous
msta9ll,msta9ell,,,autonomous
automatic,otomatik,,,autonomous
radd lbal,,,,cautious
dyal ddarra,,,,atomic
sirri,,,,confidential
7m9,7me9,,,foolish
mlwwen,mlwwn,,,colorful
bnin,,,,delicious
3ami9,,,,thorough
moghram,,,,fond
jdid,,,,novel
mntaDm,mntaDem,,,uniform
mtnas9,mtnase9,,,coherent
majiid,majid,,,glorious
nfsi,nefsi,,,psychiatric
mo3jami,,,,lexical
tTawwori,,,,evolutionary
kayrbbi,,,,disciplinary
t2dibi,,,,disciplinary
3tibaaTyan,,,,arbitrary
kayfrre7,kayfrr7,kayfarra7,,delightful
mtchrred,,,,homeless
chmkar,,,,homeless
gharib,ghariib,,,weird
fa2iD,,,,excess
zyada,,,,excess
7amimi,7amiimi,,,intimate
8a2il,,,,formidable
tdriji,tdriiji,tedriiji,,gradual
flkharj,,,,outdoor
mi8ani,,,,vocational
tlkhdma,,,,vocational
3aalami,3alami,,,worldwide
7chman,,,,ashamed
tnDimi,,,,organizational
khbit,,,,wicked
takhayyoli,,,,imaginative
3ajib,3ajiib,,,bizarre
ni8a2i,ni8aa2i,,,eventual
mrtajl,,,,spontaneous
makaytSnne3ch,,,,spontaneous
wizari,wizaari,,,ministerial
mobtakar,,,,innovative
mafaa8iimi,,,,conceptual
madani,,,,civic
7eyy,,,,vivid
tnna7w,,,,grammatical
mokhliS,,,,faithful
mtwsseT,mtwesseT,motawssiT,,medium
tkmili,tkmiili,,,supplementary
jyoloji,jyolouji,,,geological
bnnaa2,bnna2,,,constructive
kaybni,,,,constructive
ghayr mnTi9i,ghayr manTi9i,,,unreasonable
Darori,Darouri,,,mandatory
mchmmech,,,,sunny
ta3aawoni,,,,co-operative
solouki,soloki,,,behavioral
mabaghich,,,,unwilling
S7i7,,,,vigorous
khtiyari,khtiari,,,optional
aSli,,,,indigenous
manaje7ch,,,,unsuccessful
mam2ddebch,mam2eddebch,,,rude
mamrbbich,mamrebbich,,,rude
borjwazi,bourjwazi,,,bourgeois
3ilmani,,,,secular
momti3,,,,enjoyable
mo299at,mow99at,,,provisional
mosaa8im,mosa8im,mosaahim,,instrumental
akhir,akhiir,,,terminal
ni8aa2i,ni8a2i,niha2i,,terminal
3amali,,,,handy
mokttaf,,,,dense
fotoghrafi,,,,photographic
tlbaladia,,,,municipal
mt7mmes,mt7mms,,,passionate
m7doud,,,,restrictive
wa7id,,,,lone
daakhili,,,,indoor
mtwetter,mtwtter,mtwttr,,tense
blcontra,,,,contractual
ta3aa9odi,,,,contractual
ftiraDi,ftiraaDi,,,virtual
khaTir,,,,grave
atari,,,,archaeological
bayn,,,,trivial
kay8ezz,,,,portable
tafaa3oli,tafa3oli,,,interactive
w7chi,we7chi,,,vicious
chkli,chekli,,,nominal
makattnsach,,,,memorable
ka2ib,,,,bleak
t7tani,,,,inferior
tlmSaren,,,,intestinal
mokmmil,,,,complementary
mo8oub,mohoub,mow8ob,mow8oub,talented
abadi,,,,eternal
jasadi,,,,bodily
si7ri,,,,magical
mf8oum,mfhoum,mfhom,mf8om,understandable
bayn,,,,noticeable
mawaD7ch,,,,ambiguous
aSli,,,,authentic
momkina,,,,feasible
magaddch,,,,incapable
ma9aderch,ma9adrch,,,incapable
komik,,,,comic
moD7ik,,,,comic
komidi,,,,comic
sti3mari,sti3maai,,,colonial
mn3azl,,,,solitary
3abati,,,,vain
moDirr,,,,harmful
ghamD,,,,obscure
khawi,,,,vacant
chyaTa,,,,surplus
kaytlSS9,kaytlSSe9,,,sticky
khfif,,,,swift
sri3,,,,swift
moSghghara,,,,miniature
bzzaf,,,,ample
machi Tabi3i,,,,abnormal
3orfi,,,,customary
kayDerr,kaydrr,,,sore
mochi33,,,,radioactive
kay9tel,kay9tl,kay9tal,,deadly
m9boul,m9bol,,,plausible
9aabil,,,,prone
jtima3i,jtimaa3i,,,sociological
magaddch,,,,helpless
radd lbal,,,,wary
mam3rofch,,,,unfamiliar
jira7i,jiraa7i,,,surgical
mo3awin,,,,supportive
mo2nnat,,,,feminine
kayfrchekh,kayferchekh,kayfrchkh,,destructive
kiwalo,,,,petty
tonaa2i,tona2i,,,bilateral
baghi,,,,would-be
naatj,,,,consequent
9wi,,,,potent
wa3r,,,,potent
S7i7,,,,potent
fasd,faasd,,,rotten
m3foun,m3fon,,,rotten
waa9i3i,wa9i3i,,,factual
3amali,,,,pragmatic
pragmati,,,,pragmatic
ghayr morDi,,,,unsatisfactory
w9t joz2i,,,,part-time
mi8ani,,,,occupational
marin,,,,flexible
mch8or,,,,prominent
m3aarD,m3arD,,,reluctant
mojrrad,,,,abstract
laa2i9,,,,decent
jjay,,,,forthcoming
mn7adr,,,,steep
kaytTbbe9,kaytTebbe9,,,applicable
kasoul,kasol,,,passive
9bi7,,,,grim
ch8eb,ch8b,,,blond
droka,drok,,,imminent
D3if,,,,vulnerable
mobrziT,,,,rowdy
frra3,,,,talkative
mozwwir,,,,falsifier
mo8jjij,,,,rowdy
mo3nfij,,,,rowdy
msbiTr,,,,crazy
m7chchech,,,,drugged
mSr8eT,mSer8eT,mSer8aT,,scorner
9walbi,,,,trickster
bkkay,,,,crybaby
mokhlwiD,,,,deceitful
7rayfi,,,,skilled
7rayfi,,,,adroit
mawaD7ch,,,,unclear
8aamichi,hamichi,,,peripheral
motaw99a3,,,,predictable
8ojoumi,8ojomi,,,offensive
mtna9D,,,,absurd
mawsimi,,,,seasonal
jbbar,jbbaar,,,mighty
mrowwen,mrwwen,,,uneasy
baSari,,,,optical
lani8a2i,laani8aa2i,,,infinite
mdikori,,,,decorative
kammi,,,,quantitative
mtnaasb,,,,proportional
biro9raTi,,,,bureaucratic
kayghir,,,,jealous
khayali,,,,fancy
mghyar,,,,jealous
ldid,,,,delicious
bayn,,,,obvious
mftou7,meftou7,,,open
sad,sadd,,,closed
mesdoud,msdoud,msdod,,closed
m7loul,m7lol,me7loul,me7lol,open
ghaleT,ghaaleT,,,wrong
mbeddel,mbddl,,,different
S7i7,,,,strong
mwellef,,,,used to
mriguel,,,,cunning
dayekh,,,,dizzy
mdowwakh,,,,dizzy
mberrer,mbrrer,mberrar,,justified
n1,n2,n3,n4,eng
dima,dayman,,,always
machi,,,,not
ghaliban,ghaaliban,,,often
9aryban,9ariban,qaryban,qariban,soon
bkri,bekri,barki,,early
bchwia,,,,slowly
bl8adawa,,,,carefully
imkn,yemken,imken,,perhaps
8na,,,,here
l8i8,lhih,,,there
9rib,,,,nearby
lfo9,lfou9,lfog,lfoug,upstairs
mn b3d,men be3d,mn be3d,,later
daba,,,,now
chwia,,,,a little
bzzaf,bzaf,,,a lot
kolliyan,,,,totally
flblaSa,,,,instantly
t9riban,ta9riban,te9riban,taqriban,almost
mrra mrra,,,,sometimes
naadiran,nadiran,,,rarely
walakin,,,,however
walakin,,,,but
zid 3liha,,,,in addition
kafi,kaafi,,,enough
ga3,,,,never
dghya,deghya,dghia,daghya,quickly
bzzrba,bzzerba,bzzarba,bzerba,quickly
9bel,9bl,,,before
mnb3d,mn b3d,mn be3d,mnbe3d,after
9ariban,,,,soon
mazal,,,,still
mazal,,,,yet
dad,ded,dedd,dadd,against
akhiran,,,,finally
7rfyyan,7arfyyan,7erfian,7arfian,literally
ghaliban,ghaaliban,,,probably
"n1","n2","n3","n4","eng"
"klb","kalb","kelb","","dog"
"mch","moch","mech","","cat"
"7mar","hmar","himar","","donkey"
"zarafa","","","","giraffe"
"sb3","sbe3","sbaa","sba3","lion"
"djaja","","","","chicken"
"frouj","farrouj","farouj","","cock"
"ghzala","","","","gazelle"
"nmr","nmer","nmar","","tiger"
