n1,n2,n3,n4,eng
"freD","frD","","","","","impose"
"3reD","","","","","","display"
"naachd","","","","","","appeal"
"Tle9","","","","","","release"
"frez","","","","","","sort"
"rtteb","retteb","","","","","sort"
"khtar","","","","","","select"
"3ber","","","","","","measure"
"wSSa","weSSa","","","","","recommend"
"Tleb","","","","","","order"
"2amer","","","","","","order"
"n9el","","","","","","transfer"
"8jem","hjem","","","","","attack"
"twesse3","ttosse3","","","","","expand"
"tkerkeb","tkrkb","","","","","roll"
"nfajer","nfajr","","","","","burst"
"t3e88ed","","","","","","undertake"
"tsara7","","","","","","relax"
"tSerref","","","","","","behave"
"dkker","","","","","","remind"
"fekker","fkker","","","","","remind"
"raaj3","","","","","","review"
"n8ej","","","","","","approach"
"rejje3","rjje3","","","","","restore"
"Sder","","","","","","issue"
"Sag","","","","","","ride"
"chkkel","chekkel","","","","","constitute"
"gleb","","","","","","switch"
"derreb","drreb","","","","","train"
"stetmer","","","","","","invest"
"khTa","","","","","","step"
"7edd","","","","","","limit"
"weDDe7","","","","","","illustrate"
"mlek","","","","","","own"
"3aalj","3alj","3alej","","","","tackle"
"t7edda","","","","","","challenge"
"chaf","","","","","","view"
"mlek","","","","","","possess"
"7aawer","7awr","7awer","","","","communicate"
"tselle9","tsll9","","","","","climb"
"fSel","","","","","","separate"
"7aafD","","","","","","preserve"
"nffed","neffed","","","","","implement"
"7wwel","7owwel","","","","","shift"
"a9arr","","","","","","acknowledge"
"stentej","stntj","","","","","conclude"
"tira","","","","","","shoot"
"mtatel","mtatl","","","","","comply"
"7essen","","","","","","enhance"
"ra9b","raa9b","","","","","monitor"
"gabl","gaabl","gabel","gaabel","","","monitor"
"chra","","","","","","purchase"
"charja","","","","","","charge"
"b7et","","","","","","research"
"bgha","","","","","","aim"
"stow3eb","sto3eb","sto3b","","","","accommodate"
"chTe7","chT7","","","","","dance"
"fa9","","","","","","wake"
"Slla","Sella","","","","","pray"
"dowwer","","","","","","telephone"
"marka","","","","","","score"
"zle9","zl9","","","","","slip"
"rtakb","rtakeb","","","","","commit"
"kchef","","","","","","detect"
"steb3ed","stb3ed","steb3ad","","","","exclude"
"3der","","","","","","excuse"
"fsser","","","","","","interpret"
"ncher","","","","","","publish"
"laa9a","la9a","","","","","link"
"tfawD","","","","","","negotiate"
"7ellel","","","","","","analyze"
"smma","semma","","","","","name"
"mtedd","","","","","","stretch"
"t9elle9","t9lle9","t9alle9","","","","upset"
"2e88el","","","","","","qualify"
"khsser","khesser","5esser","","","","damage"
"Tle9","","","","","","launch"
"bda","","","","","","launch"
"Sbegh","Sbgh","Sbagh","","","","paint"
"7edded","","","","","","specify"
"mne7","","","","","","grant"
"sellef","","","","","","lend"
"bna","","","","","","construct"
"tfa3l","tfaa3l","tfa3el","","","","react"
"sta7e99","sta799","","","","","deserve"
"tre22es","tr22s","tre22s","tr22es","","","head"
"wjje8","","","","","","direct"
"8beT","","","","","","land"
"9aad","","","","","","conduct"
"tkebbed","","","","","","sustain"
"sifT","","","","","","submit"
"tkowwen","","","","","","consist"
"3Sef","","","","","","blow"
"rched","","","","","","guide"
"9ne3","","","","","","convince"
"maars","mares","maares","","","","practice"
"9wwa","","","","","","strengthen"
"do99","d99","","","","","knock"
"3reD","","","","","","invite"
"tkhella","tkhlla","","","","","abandon"
"jaweb","","","","","","reply"
"7errek","7rrek","7rrk","","","","shake"
"Sle7","","","","","","fix"
"tDaa8er","","","","","","pretend"
"chawer","","","","","","consult"
"9sem","","","","","","divide"
"nkhareT","nkharT","","","","","engage"
"7e99e9","","","","","","fulfill"
"7kem","","","","","","rule"
"3aalj","3alj","3aalej","","","","process"
"jab","","","","","","fetch"
"n9el","","","","","","convey"
"dfe3","","","","","","thrust"
"jessed","jssd","jssed","","","","incorporate"
"7Ser","","","","","","restrict"
"steb3ed","stb3ed","","","","","eliminate"
"zowwel","zwwel","","","","","eliminate"
"lgha","","","","","","eliminate"
"7owwel","7wwel","","","","","convert"
"t9a3d","t9a3ed","","","","","retire"
"DbeT","","","","","","adjust"
"3ddel","","","","","","adjust"
"s88el","","","","","","ease"
"kobb","","","","","","pour"
"Sebb","","","","","","pour"
"nsej","","","","","","knit"
"d3em","","","","","","back"
"Trassa","","","","","","trace"
"sejjel","sjjel","","","","","register"
"7seb","7sb","hseb","hsb","","","calculate"
"7ffez","7affez","7effez","","","","stimulate"
"Tbe3","","","","","","print"
"imprima","","","","","","print"
"twetter","totter","twatter","","","","stress"
"3yyen","3iyyen","","","","","appoint"
"tdkhkhel","tdekhel","tdkhl","tdekhkhel","tde55el","td55l","interfere"
"3tarD","3tareD","","","","","object"
"9wwa","9owwa","","","","","boost"
"dfe3","","","","","","boost"
"ysser","yesser","","","","","facilitate"
"s88el","se88el","sehhel","","","","facilitate"
"7taj","","","","","","lack"
"7bes","","","","","","cease"
"nffed","neffed","","","","","enforce"
"t2e9lem","t2a9lam","t29lm","t2e9lm","","","adapt"
"3god","3gd","3ged","3gued","","","tie"
"9tabs","","","","","","quote"
"syTer","siyTer","syTr","","","","dominate"
"frg3","ferge3","","","","","pop"
"3jeb","","","","","","please"
"Semmem","Sammem","Smmem","","","","design"
"tdkhkhel","tdekhel","tdkhl","tdekhkhel","tde55el","td55l","intervene"
"Tlle3","Tll3","Telle3","","","","yield"
"sta9al","sta9aal","","","","","resign"
"t8ejja","","","","","","spell"
"7errek","7rrk","7rrek","","","","stir"
"khSSeS","kheSSeS","","","","","spare"
"9dder","9edder","","","","","estimate"
"Dreb","Drb","","","","","kick"
"rkel","rkl","","","","","kick"
"3dded","3edded","","","","","list"
"lbes","lbs","","","","","dress"
"3len","3ln","","","","","declare"
"diklara","","","","","","declare"
"2ekked","2kked","akked","","","","assure"
"stamdd","","","","","","derive"
"dkhel","","","","","","access"
"2ejjel","2jjel","ajjel","","","","delay"
"wDDe7","weDDe7","wDD7","","","","clarify"
"n9el","n9l","n9ol","","","","copy"
"nsekh","nskh","nse5","","","","copy"
"fDDel","fDDl","","","","","favor"
"medd","mdd","","","","","hand"
"9beT","9bT","9baT","","","","capture"
"3zzez","","","","","","reinforce"
"7owwel","7wwl","7wwel","","","","transform"
"fhem","f8em","","","","","perceive"
"khdem","","","","","","function"
"ghaader","ghadr","ghader","","","","quit"
"raaf9","raafe9","raf9","","","","accompany"
"mowwel","mmwel","mwwl","","","","fund"
"jme3","","","","","","pack"
"S77e7","Se77e7","","","","","correct"
"ab7ar","","","","","","sail"
"3owweD","","","","","","compensate"
"sre9","sr9","sra9","","","","steal"
"chfer","chfr","chfar","","","","steal"
"9owweD","","","","","","undermine"
"mtedd","","","","","","range"
"3aareD","3arD","3aarD","","","","oppose"
"7edded","","","","","","locate"
"zreb","zrb","zrab","","","","hurry"
"ncher","nchr","","","","","broadcast"
"9aaDaa","","","","","","sue"
"miza","","","","","","bid"
"Dowwa","Dwwa","","","","","light"
"tbaT2","tbaaTe2","tbaaT2","","","","slow"
"8emm","","","","","","concern"
"rfeD","","","","","","dismiss"
"rkkez","","","","","","highlight"
"Sle7","","","","","","repair"
"Taabe9","Taab9","Tab9","","","","conform"
"rbeT","","","","","","attach"
"zrreb","zrrb","","","","","rush"
"ghre9","","","","","","sink"
"ntaz3","","","","","","grab"
"kalma","","","","","","calm"
"7tejj","7tjj","","","","","protest"
"waazen","wazn","waazn","","","","balance"
"Tleb","","","","","","beg"
"tbbet","tebbet","","","","","install"
"Towwer","","","","","","advance"
"Tred","","","","","","fire"
"3awn","3aawn","3aawen","3awen","","","aid"
"tdffe9","","","","","","flow"
"jerr","jrr","","","","","drag"
"tTaab9","tTab9","","","","","correspond"
"chkkel","","","","","","pose"
"tt3jeb","","","","","","admire"
"khffef","","","","","","relieve"
"3kes","","","","","","reverse"
"ddabz","","","","","","combat"
"ndamj","ndamej","","","","","integrate"
"mattaf9ch","","","","","","disagree"
"ttaSel","","","","","","connect"
"7iyyen","","","","","","update"
"ghiyyer","","","","","","modify"
"khtar","","","","","","opt"
"amer","2amer","","","","","command"
"mtatel","mtatl","","","","","obey"
"stkhrej","stekhrej","stakhrej","stakhraj","","","extract"
"3aarD","","","","","","counter"
"ste2nef","st2nf","sta2nef","","","","resume"
"chedd","","","","","","grasp"
"stow3eb","stou3eb","sto3eb","stou3b","stow3b","","grasp"
"tze3lel","tz3lel","","","","","swing"
"sllem","sellem","","","","","render"
"zreb","","","","","","speed"
"waaj8","wajh","waajh","waj8","","","confront"
"mne3","","","","","","ban"
"mse7","","","","","","wipe"
"Doubl","Dobl","Double","","","","double"
"chtamel","chtaml","","","","","comprise"
"ch8ed","","","","","","witness"
"ghres","","","","","","plant"
"jzem","","","","","","assert"
"kchef","","","","","","disclose"
"3Ser","3Sr","","","","","squeeze"
"bjegh","bjgh","bjagh","","","","squeeze"
"rbeT","","","","","","bind"
"Derr","","","","","","harm"
"2aada","aada","ada","","","","harm"
"tla9a","","","","","","encounter"
"Tleb","","","","","","request"
"3aana","","","","","","struggle"
"khddem","","","","","","hire"
"khbba","khebba","","","","","conceal"
"khddem","","","","","","recruit"
"t3awen","t3awn","","","","","co-operate"
"sre7","","","","","","wander"
"chdded","chedded","","","","","emphasize"
"3ber","","","","","","weigh"
"wzen","","","","","","weigh"
"tzaamn","tzamn","tzamen","tzaamen","","","coincide"
"7na","","","","","","bend"
"nDDem","","","","","","regulate"
"n9ed","","","","","","rescue"
"rffe8","","","","","","entertain"
"twe99e3","","","","","","forecast"
"f7eS","","","","","","inspect"
"Sdder","","","","","","export"
"le77","","","","","","urge"
"stentej","","","","","","induce"
"sedd","","","","","","lock"
"3reD","","","","","","exhibit"
"skhkhen","skhen","s55en","","","","warm"
"dffa","deffa","","","","","warm"
"3tarf","","","","","","confess"
"sme7","","","","","","tolerate"
"Tmmer","","","","","","tolerate"
"tselle9","","","","","","mount"
"mse7","","","","","","brush"
"ntej","","","","","","reproduce"
"khDe3","","","","","","undergo"
"b8er","","","","","","impress"
"nkhafD","","","","","","decline"
"frek","","","","","","rub"
"wkkel","","","","","","cater"
"dar","","","","","","tour"
"wzze3","","","","","","distribute"
"7ess","","","","","","sense"
"khlleS","","","","","","repay"
"rjje3","","","","","","regain"
"sta3aad","","","","","","regain"
"9ellel","","","","","","minimize"
"w99ef","","","","","","halt"
"chkkel","","","","","","shape"
"z3ej","","","","","","disturb"
"3eDD","3aDD","3DD","","","","bite"
"t9ddem","","","","","","progress"
"kerres","karres","krrs","","","","devote"
"stafzz","stafezz","","","","","provoke"
"Tem2en","","","","","","reassure"
"t2emmel","","","","","","contemplate"
"7dder","","","","","","alert"
"tfa3el","tfa3l","","","","","interact"
"skhkhen","skhen","","","","","heat"
"btaker","","","","","","devise"
"7kem","","","","","","govern"
"3aan9","3an9","","","","","embrace"
"3zza","","","","","","comfort"
"7jez","","","","","","seize"
"dowweb","","","","","","melt"
"zad","","","","","","supplement"
"ttekka","","","","","","lean"
"Tbbe9","","","","","","exert"
"7tars","7tares","","","","","beware"
"tchab8","tchaab8","tchabh","tchabeh","tchabe8","","resemble"
"mne3","","","","","","abolish"
"tjowwej","tjwwj","tjowej","tzowej","tzwwj","","wed"
"8rres","","","","","","crack"
"9me3","","","","","","suppress"
"gabl","","","","","","guard"
"faje2","faaj2","faj2","faaje2","","","surprise"
"tredded","","","","","","hesitate"
"ch7en","","","","","","load"
"sreT","","","","","","swallow"
"bda","","","","","","initiate"
"Tfaa","","","","","","float"
"2etter","","","","","","effect"
"t7ekkem","","","","","","manipulate"
"rde3","","","","","","deter"
"rtabeT","","","","","","associate"
"adaar","","","","","","administer"
"9tel","","","","","","murder"
"taabr","","","","","","persist"
"7eyya","","","","","","greet"
"dmme3","","","","","","tear"
"Taared","","","","","","hunt"
"fsed","","","","","","spoil"
"sTTer","","","","","","line"
"baark","","","","","","bless"
"khtar9","","","","","","penetrate"
"Daa3ef","","","","","","multiply"
"dmej","","","","","","merge"
"derreb","","","","","","coach"
"jeff","jffef","","","","","drain"
"stenzef","stnzef","","","","","drain"
"kfa","","","","","","suffice"
"ftarD","","","","","","presume"
"Syyed","","","","","","fish"
"t9dda","","","","","","shop"
"tsab9","","","","","","race"
"chrref","","","","","","honor"
"jemmed","","","","","","freeze"
"daawa","","","","","","cure"
"3alj","","","","","","cure"
"tbadel","","","","","","swap"
"t7emmel","","","","","","endure"
"Taard","","","","","","chase"
"ste8lek","","","","","","consume"
"khcha","","","","","","insert"
"tsenna","","","","","","await"
"njarf","","","","","","drift"
"bddel","","","","","","substitute"
"steslem","","","","","","surrender"
"ziyyer","","","","","","wind"
"9elleS","","","","","","contract"
"miyyez","","","","","","differentiate"
"3len","","","","","","advertise"
"Saal7","","","","","","reconcile"
"tSowwer","","","","","","project"
"nsse9","","","","","","co-ordinate"
"frg3","","","","","","snap"
"l3en","","","","","","damn"
"Teyyeb","","","","","","bake"
"Twa","","","","","","fold"
"tnazl","","","","","","concede"
"jdded","","","","","","renew"
"Saagh","","","","","","formulate"
"khelleT","","","","","","confuse"
"7edd","","","","","","maximize"
"mse7","","","","","","sweep"
"wjjeh","","","","","","steer"
"rkkez","","","","","","base"
"tsa8el","","","","","","indulge"
"khffeD","","","","","","decrease"
"7jez","","","","","","reserve"
"rezerva","","","","","","reserve"
"st9bel","","","","","","host"
"tTowwer","","","","","","evolve"
"r3a","","","","","","foster"
"3ggez","","","","","","discourage"
"Towwe9","","","","","","curb"
"khSSeS","","","","","","allocate"
"chref","","","","","","supervise"
"tlacha","","","","","","fade"
"d3em","","","","","","endorse"
"adaan","","","","","","condemn"
"7jez","","","","","","book"
"Sle7","","","","","","reform"
"kmmel","","","","","","complement"
"3a9b","","","","","","punish"
"frg3","","","","","","bang"
"st3reD","","","","","","outline"
"9ellel","","","","","","diminish"
"saad","","","","","","prevail"
"n99ez","","","","","","leap"
"lwa","","","","","","wrap"
"tfa8em","","","","","","compromise"
"n8aar","","","","","","collapse"
"raab","","","","","","collapse"
"7ma","","","","","","safeguard"
"mne3","","","","","","inhibit"
"ghowwet","","","","","","scream"
"twa3d","","","","","","date"
"mse7","","","","","","delete"
"799e9","","","","","","attain"
"kre8","","","","","","dislike"
"tSowwer","","","","","","conceive"
"mla","","","","","","dictate"
"w77ed","","","","","","unite"
"stowred","","","","","","import"
"bna","","","","","","rebuild"
"zda8er","","","","","","flourish"
"nta9ed","","","","","","criticize"
"Tiyyeb","","","","","","boil"
"ghla","","","","","","boil"
"8reb","","","","","","flee"
"bda","","","","","","commence"
"mde7","","","","","","praise"
"blaSa","","","","","","park"
"miyyez","","","","","","discriminate"
"tbe3","","","","","","track"
"Towwe9","","","","","","enclose"
"9aabel","","","","","","interview"
"chedded","","","","","","tighten"
"lowwen","","","","","","color"
"ghaamer","","","","","","venture"
"khemmen","","","","","","speculate"
"9edder","","","","","","speculate"
"ghader","","","","","","depart"
"9aaTe3","","","","","","interrupt"
"mowwe8","","","","","","disguise"
"ntakheb","","","","","","elect"
"t7emmel","","","","","","withstand"
"kbe7","","","","","","restrain"
"nma","","","","","","thrive"
"3awed","","","","","","echo"
"n7arf","","","","","","divert"
"9la","","","","","","fry"
"dab","","","","","","dissolve"
"3ddel","","","","","","edit"
"jmme3","","","","","","assemble"
"khrreb","","","","","","ruin"
"srre3","","","","","","accelerate"
"tSower","","","","","","envisage"
"8enne2","","","","","","congratulate"
"staredd","","","","","","retrieve"
"8beT","","","","","","descend"
"wggef","","","","","","suspend"
"jerreb","jrreb","jrrb","jerrab","","","experiment"
"khle3","","","","","","frighten"
"9oulb","","","","","","fool"
"al8am","","","","","","inspire"
"chaafa","","","","","","heal"
"DbeT","","","","","","master"
"kemmel","","","","","","terminate"
"3ddel","","","","","","amend"
"khdech","","","","","","scratch"
"stelzem","","","","","","entail"
"nffed","","","","","","execute"
"3dem","","","","","","execute"
"wTTed","","","","","","consolidate"
"dowwer","","","","","","round"
"3zel","","","","","","isolate"
"berrer","","","","","","warrant"
"D33ef","","","","","","weaken"
"tmechcha","","","","","","march"
"bgha","","","","","","desire"
"wsse3","","","","","","widen"
"drdech","","","","","","chat"
"rkeb","","","","","","board"
"khtar3","","","","","","invent"
"Sne3","","","","","","manufacture"
"sedd","","","","","","seal"
"raaj3","","","","","","reconsider"
"mSS","","","","","","suck"
"Sowwer","","","","","","picture"
"STadem","","","","","","crash"
"frchekh","","","","","","crash"
"n9el","","","","","","transport"
"bloka","","","","","","plug"
"3iyyen","","","","","","assign"
"stfser","","","","","","inquire"
"Syyed","","","","","","trap"
"dowwer","","","","","","surround"
"tna9ch","","","","","","debate"
"Towwer","","","","","","upgrade"
"zyyen","","","","","","decorate"
"jme3","","","","","","accumulate"
"staghell","","","","","","profit"
"wret","","","","","","inherit"
"khrbe9","","","","","","disrupt"
"khne9","","","","","","choke"
"daaf3","","","","","","plead"
"ghmmes","","","","","","dip"
"chtark","","","","","","subscribe"
"3llem","","","","","","educate"
"Tlle9","","","","","","divorce"
"ghzel","","","","","","spin"
"chowwech","","","","","","obscure"
"tsellel","","","","","","creep"
"7rref","","","","","","twist"
"mzej","","","","","","blend"
"raaj3","","","","","","revise"
"nseb","","","","","","attribute"
"nfajer","","","","","","explode"
"sken","","","","","","dwell"
"khffef","","","","","","alleviate"
"3alj","","","","","","remedy"
"rched","","","","","","instruct"
"tserreb","","","","","","spill"
"f8em","","","","","","comprehend"
"rTTeb","","","","","","soften"
"chiyyer","","","","","","wave"
"sToka","stoka","","","","","stock"
"wDe3","","","","","","position"
"2emmen","","","","","","insure"
"nkharT","","","","","","adhere"
"tchbbet","","","","","","cling"
"sted3a","","","","","","summon"
"wgf","","","","","","pause"
"w9ef","","","","","","pause"
"khwa","","","","","","empty"
"rtteb","","","","","","classify"
"t7emmel","","","","","","afford"
"tsme3","","","","","","sound"
"n99eT","","","","","","grade"
"rje3","","","","","","revert"
"9iyyem","","","","","","value"
"jaaza","","","","","","award"
"kaf7","","","","","","strive"
"bllegh","","","","","","notify"
"Tfa","","","","","","turn off"
"ryye7","riye7","ryy7","","","","sit down"
"ghech","ghechch","ghch","ghach","","","cheat"
"n1","n2","n3","n4","eng"
"khDra","khoDra","5oDra","","vegetables"
"bsla","basla","besla","","onion"
"maticha","matecha","","","tomato"
"jelbana","jlbana","","","pea"
"dnjal","denjal","","","eggplant"
"gar3a","gr3a","","","pumpkin"
"mkowwr","mkowwer","mkowwar","","cabbage"
"btata","batata","","","potato"
"khyar","khiar","5iar","5yar","cucumber"
"khizo","5izo","","","carrot"
"touma","ttouma","","","garlic"
"chiflour","chiflor","","","cauliflower"
"9o9","9ou9","qoq","qouq","artichokes"
"khrchouf","kherchouf","kharchof","khrchof","cardoon"
"flfla","felfla","falfla","","pepper"
"fjl","fjel","","","radishes"
"loubia","lobia","loubya","","beans"
"bsbas","besbas","basbas","","fennel"
"khoss","khos","5oss","5os","lettuce"
"lft","left","laft","","turnip"
"kbal","","","","maize"
"9zbour","9azbour","9ezbor","9zbor","coriander"
"m3dnous","m3adnous","m3ednous","me3dnous","parsley"
"zitoun","zitoune","","","olives"
"barba","","","","beet"
"krafS","krafes","krafas","","celery"
"kourjiT","korjiT","","","courgette"
"khDra","khoDra","","","vegetables"
"dissir","ddissir","ddisser","disser","fruits"
"tfa7","tfah","","","apple"
"bou3ouid","bou3wid","bouaouid","","pear"
"friz","frez","","","strawberry"
"avoka","avoca","lavoka","","avocado"
"3nb","3anb","3enb","","grape"
"krmous","karmous","kermous","","fig"
"limoun","limon","","","orange"
"7amd","hamd","","","lemon"
"rman","rmman","reman","","pomegranate"
"dla7","dela7","dlah","delah","watermelon"
"khoukh","","","","peach"
"kiwi","kioui","","","kiwi"
"7blmlouk","7eb lemlouk","hab lamlouk","heb lemlouk","cherry"
"ananas","","","","pineapple"
"mnoun","","","","melon"
"swi8la","swihla","souihla","","melon"
"banan","banane","","","banana"
"mchmach","mechmach","machmach","","apricot"
"mang","mangue","","","mango"
"mandarine","mandarin","","","mandarin orange"
"tmr","tmar","tmer","","dates"
"br9o9","ber9o9","br9ou9","ber9ou9","plums"
"makla","lmakla","","","food"
"3ds","l3ds","","","lenses"
"loubia","","","","beans"
"nbg","nbag","nbeg","nnbeg","jujube"
"blloT","balloT","","","oak"
"llouz","louz","","","almonds"
"n3na3","naanaa","ne3na3","na3na3","mint"
"zbib","zzbib","","","raisins"
"biD","bayD","","","eggs"
"biDa","bayDa","","","egg"
"zbda","zabda","zebda","","butter"
"khbz","khobz","5obz","","bread"
"mska","maska","meska","","chewing gum"
"skkar","sokkar","skar","sokar","sugar"
"ml7a","mel7a","mal7a","malha","salt"
"zit","zzit","","","oil"
"7mmS","7ammaS","7mmeS","hammeS","chickpeas"
"7rira","hrira","","","soup"
"chlaDa","","","","salad"
"l7m","l7em","l7am","","meat"
"khmira","5mira","","","yeast"
"3jina","","","","dough"
"frmaj","fromaj","formaj","","cheese"
"ch3ria","che3ria","cha3ria","","pasta"
"disir","dicir","dissir","","desserts"
"laglas","laglass","","","ice cream"
"kika","","","","cake"
"3Tria","3aTria","3Trya","3eTria","spices"
"gm7","gam7","guem7","9m7","wheat"
"dgig","d9i9","","","flour"
"ch3ir","","","","barley"
"9rfa","9arfa","9erfa","qarfa","cinnamon"
"kmmon","kmmoun","kammoun","kemmon","cumin"
"9ronfl","9ronfel","9ronfal","","cloves"
"z3fran","z3efran","z3afran","","saffron"
"z3tr","ze3tr","za3ter","z3tar","thyme"
"chrab","","","","drink"
"chchrab","","","","alcohol"
"birra","","","","beer"
"atay","","","","tea"
"7lib","7alib","hlib","","milk"
"3aSir","","","","juice"
"fTor","fTour","","","breakfast"
"ghda","","","","lunch"
"3cha","","","","dinner"
"ma9adir","maqadir","","","ingredients"
"jo3","jou3","","","hunger"
"3Tch","3Tech","3Tach","","thirst"
"rijim","","","","diet"
"cha8ia","cha8iyya","chahia","","appetite"
"mchwi","mechwi","machwi","","grilled"
"m9li","me9li","ma9li","","fried"
"m7mmr","m7ammar","m7emmer","","roasted"
"mgrml","mgermel","mgarmel","mgarmal","crunchy"
"khDr","khDer","khDar","5Dr","raw"
"bnin","bnyn","","","delicious"
"nachf","nachef","nachaf","","dry"
"7lo","7lou","7low","","sweet"
"7arr","","","","spicy"
"marr","morr","","","bitter"
"7amD","7ameD","7amaD","","sour"
"m7roug","m7rog","m7rog","m7ro9","burned"
"lkhell","khell","5ell","","vinegar"
"bTaTa frit","bTaTafrit","","","french fries"
"s99aTa","","","","candy"
"Tajin","Tagine","","",""
"Tanjia","Tnjia","Tnjyya","Tanjyya",""
"bsTila","besTila","basTila","",""
"m7nncha","m7enncha","m7anncha","",""
