8chich,هشيش
mrra mrra,مرة مرة
naadiran,نادرا
walakin,ولاكن
zid 3liha,زيد عليها
kafi,كافي
ga3,ڭاع
dghya,دغيا
bzzrba,بزربا
9bel,قبل
mnb3d,منبعد
9ariban,قريبا
mazal,مازال
dad,ضد
akhiran,اخيرا
7rfyyan,حرفيا
ghaliban,غالبا
,
mch,مش
7mar,حمار
zarafa,زرافة
sb3,سبع
djaja,دجاجة
frouj,فروج
ghzala,غزالا
nmr,نمر
Db3,ضبع
7out,حوت
nmla,نملا
fkroun,فكرون
brbouch,بربوش
bghl,بغل
3awd,عود
khrouf,خروف
7awli,حولي
n3ja,نعجة
m3za,معزة
timsa7,تمساح
fil,فيل
3jl,عجل
dib,ديب
7llouf,حلوف
9rd,قرد
Tobba,طوبا
jml,جمل
dlfin,دلفين
moka,موكة
t3lb,تعلب
bgra,بڭرة
dobb,دب
9niwna,قنيونة
Twiyer,طوير
ti9lit,تقليت
babbagha,بباغا
far,فار
bTTa,بطة
bibi,بيبي
n7la,نحلة
ghrab,غراب
7mama,حمامة
bllarj,بلارج
n3ama,نعامة
gnfoud,ڭنفود
khffach,خفاش
jrana,جرانة
sinjab,سنجاب
7nch,حنش
okhToboT,أخطبوط
9irch,قرش
nsr,نسر
biTri9,بطريق
faracha,فراشة
rtila,رتيلة
3grba,عڭربة
namousa,نموسة
dbbana,دبانة
dbban,دبان
jrada,جرادة
douda,دودا
doud,دود
7ayawan,حيوان
7achara,حشرة
7acharat,حشرات
7ayawanat,حيوانات
3oSfor,عصفور
tour,تور
samaka,سمكا
daynaSour,ديناصور
bobris,بوبريس
9ondos,قندس
b8ima,بهيما
wzza,وزا
Taws,طاوس
srdin,سردين
smTa,سمطا
fo9ma,فقمة
srra9zzit,سراقزيت
boj3ran,بوجعران
gml,ڭمل
mn9ar,منقار
jna7,جناح
richa,ريشا
ghoul,غول
faras nna8r,فرس نهر
wa7id l9arn,واحد لقرن
7imar wa7chi,حمار وحشي
ghzala,غزالا
fa8d,فهد
ferrouj,فروج
8od8od,هدهد
,
mousi9a,موسيقا
rasm,رسم
kamanja,كمنجة
3oud,عود
chTi7,شطيح
ghna,غنا
chi3r,شعر
fenn,فن
msr7,مسرح
tSfi9,تصفيق
tSwira,تصويرة
ta9afa,ثقافة
chita,شيتا
khayal,خيال
DDo,ضو
ibda3,إبداع
jamal,جمال
raw3a,روعة
chaa3ir,شاعر
kaatib,كاتب
riwa2i,ريواأي
mokhrij,مخرج
momttil,ممثل
mo2llif,مؤلف
8ndasa,هندسة
rasm,رسم
n7t,نحت
mt7f,متحف
Tbl,طبل
nghma,نغما
osloub,أسلوب
ofo9i,أفقي
3amoudi,امودي
chm3a,شمعة
nsijam,نسجام
tze3zi3,تزعزيع
i9a3,إقاع
t2tir,تأتير
t2Tir,تأطير
tSmim,تصميم
t3bir,تعبير
ti9nia,تيقنيا
tikrar,تكرار
m3awda,معاودا
tamatoul,تاماتول
bou3d,بعد
masafa,ماسافا
gnTra,ڭنطرا
khTT,خط
morbba3,مورباع
motllat,موتلات
mostaTil,موستاطيل
n9Ta,نقطة
Sout,صوت
zwin,زوين
khayal,خيال
chaacha,شاشة
koumidia,كوميديا
taarikhi,تاريخي
Sout,صوت
adat,أداة
nghma,نغمة
m3riD,معرض
mi8rajan,مهرجان
makiaj,مكياج
baTal,بطل
ch3bi,شعبي
riwaya,ريوايا
moslsal,مسلسل
9anat,قناة
ich8ar,إشهار
moghnni,مغني
fr9a,فرقا
jou9,جوق
kasiTa,كسيطا
,
7wayj,حوايج
khatm,خاتم
9amija,قميجا
srwal,سروال
kaskita,كاسكيتا
sbbat,سبات
t9achr,تقاشر
chort,شورت
kbbot,كبوت
grafaTa,ڭرافاطا
Trbouch,طربوش
tjakiTa,تجاكيطا
Saya,صايا
chal,شال
djin,دجين
kswa,كسوا
kostim,كوستيم
likouch,ليكوش
ligat,ليڭات
smTa,سمطا
SDfa,صضفا
jib,جيب
Twang,طوانڭ
snsla,سنسلا
gormiT,ڭورميط
bsTam,بسطام
mDll,مضل
Tagia,طاڭية
touni,توني
jellaba,جلابة
blgha,بلغة
drra3ia,دراعيا
jabador,جابادور
9fTan,قفطان
tkchiTa,تكشيطا
sl8am,سلهام
loun,لون
7mr,حمر
khdr,خضر
zr9,زرق
byed,بيض
k7l,كحل
limouni,ليموني
gri,ڭري
9hwi,قهوي
bonni,بني
fanidi,فانيدي
wardi,وردي
banafsaji,بنفسجي
Sfr,صفر
maro,مارو
bij,بيج
d8bi,دهبي
mghlou9,مغلوق
mftou7,مفتوح
wrda,وردة
nbta,نبتة
chouk,شوك
nkhla,نخلة
chjra,شجرا
chjr,شجر
Sbbar,صبار
SafSaf,صفصاف
Sanawbar,صنوبر
3rch,عرش
zira3a,زراعة
zrri3a,زريعا
gazo,ڭازو
jdr,جدر
trab,تراب
ktabi,كتابي
3imartna,عمارتنا
flous8a,فلوسها
klb8om,كلبهم
7yato,حياتو
chghlk,شغلك
moul,مول
dyali,ديالي
dyalo,ديالو
dyalha,ديالحا
dyalhom,ديالحوم
dyalna,ديالنا
,
gddam,قدام
mora,مورا
fog,فوق
t7t,تحت
3la,علا
b3d,بعد
Dedd,ضد
fost,فوست
b7al,بحال
f,ف
bsbab,بسباب
9bl,قبل
mora,مورا
t7t,تحت
7da,حدا
bin,بين
b,ب
bwasiTat,بواسطة
t7t,تحت
fou9t,فوقت
ma3ada,ماعدا
tab3,تابع
l,ل
l,ل
mn,من
f,ف
za2id,زائد
ila,يلا
bima fiha,بيما فيها
daakhl,داخل
mn,من
3la,علا
bnnisba,بنسبا
mn,من
f ttija8,ف تيجاه
7tal,حتال
m3a,مع
7it,حيت
bach,باش
,
ana,انا
nta,نتا
nti,نتي
hoa,هو
hia,هي
7na,حنا
ntoma,نتوما
homa,هوما
ayy wahd,اي واحد
tta wahd,تواحد
ayyatoha haja,اياتوحا حاجا
kolchi,كلشي
hada,هادا
dak,داك
hadak,هاداك
hadik,هاديك
hado,هادو
imta,إمتا
fo9ach,فوقاش
fine,فين
w9tach,وقتاش
3lach,علاش
kifach,كيفاش
ach,اش
chno,شنو
chkon,شكون
kifach,كفاش
ktr,كتر
aktar,اكتار
a9al,اقل
9el,قل
,
7jjam,حجام
7lla9,حلاق
gzzar,ڭزار
Tbib,طبيب
frmlia,فرمليا
modir,مدير
fnnan,فنان
trisyan,تريسيان
mo8ndis,مهندس
flla7,فلاح
Sa7afi,صحافي
9aDi,قاضي
mo7ami,موحامي
mikanisyan,مكانيسيان
wakil,وكيل
bolisi,بوليسي
jadarmi,جدارمي
rssam,رسام
moSwwir,مصور
srbay,سرباي
srbaya,سربايا
khyyaT,خياط
safir,سفير
mostachar,مستشار
mo9awil,مقاول
mowDDaf,مووضاف
sikritira,سيكريتيرا
khDDar,خضار
njjar,نجار
7rayfi,حرايفي
Sbbagh,صباغ
n77at,نحات
mol ddjaj,مول دجاج
mol l7out,مول لحوت
mol lmSbana,مول لمصبانا
gbbaS,ڭباص
jlayji,جلايجي
oustad,وستاد
SSla,صلا
Syam,صيام
lhej,لحج
zakat,زاكات
jam3,جامع
lihoud,ليحود
nSara,نصارا
imane,يمان
koffar,كوفار
rou7,روح
jenna,جنا
nnar,نار
jahnam,جاحنام
lakhra,لاخرا
chrab,شراب
malak,مالاك
ddin,دين
loDo,لوضو
3ti9ad,عتيقاد
chiTan,شيطان
jnn,جن
3issa,عيسا
ibrahim,يبراحيم
moussa,موسا
khalifa,خاليفا
kanissa,كانيسا
fir3awn,فيرعاون
jibril,جيبريل
3zrayl,عزرايل
chaba7,شاباح
lboudia,لبوديا
daoud,داود
nou7,نوح
taTwwor,تاطوور
jaza2,جازاأ
Salib,صاليب
T8ara,طهارا
khtana,ختانا
SSa7aba,صحابا
fi98,فيقه
chari3a,شاريعا
ftwa,فتوا
khayr,خاير
charr,شار
9or2an,قورأان
mo9ddas,موقداس
9ods,قودس
rou7,روح
rou7ania,روحانيا
9iama,قياما
janaza,جانازا
dbn,دبن
Sob7,صوبح
Do8r,ضوهر
l3aSr,لعاصر
lmghrb,لمغرب
l3cha,لعشا
zawia,زاويا
injil,ينجيل
masi7,ماسيح
allah,الاح
rassoul,راسول
mslm,مسلم
sonni,سوني
chi3i,شيعي
mol7id,مولحيد
il7ad,يلحاد
Sm3a,صمعا
adan,ادان
7lal,حلال
7ram,حرام
mo3jiza,موعجيزا
,
t3nfij,تعنفيج
trbziT,تربزيط
twichia,تويشيا
l3iba,لعيبة
l3amala,لعمالة
tbl7is,تبلحيس
Tnz,طنز
z3fan,زعفان
ka3i,كاعي
l8imri,لهيمري
m9rach,مقراش
3zzi,عزي
Tbbouzi,طبوزي
tkhrbi9,تخربيق
3zwa,عزوا
law3lm,لاوعلم
brbbi,بربي
awdi,اودي
bz9oul,بزقول
chwikkik,شوكيك
T8lla,طهلا
3rram,عرام
ewa,إوا
fchkl,فشكل
gharib,غريب
tfrnisa,تفرنيسا
bz9oul,بزقول
br8och,برهوش
tbznisa,تبزنيسا
t8jaj,تهجاج
9oz9oza7,قوس قوزاح
Saa7a,صحة
mwrre9,مورق
naDi,ناضي
8nnina,هنينا
fog chchb3a,فوڭ ششبعا
dyal lmchkhara,ديال لمشخارا
chchann TTann,شان طان
ml3ouba,ملعوبا
n7ila,نحيلا
8rrbo lia,هربو ليا
Dbber 3la,ضبر علا
khrrej 3inih,خرج عينيح
jb8a,جبها
snTi7a,سنطيحا
mrigl,مريڭل
blan,بلان
wakwakk,واكواك
makat9chcherch,مكتقشرش
khdama lia,خدامة ليا
flous,فلوس
l3a9a,لعاقة
stitmar,ستتمار
raslmal,راس لمال
ttaman,ثمن
Talab,طلب
kra,كرا
salaf,سلف
9rD,قرض
kridi,كريدي
9tiSad,قتصاد
byya3,بياع
chrray,شراي
lbi3,لبيع
chchra,شرا
sou9,سوق
charika,شريكة
dr8m,درهم
jma3a,جماعة
tti7ad,تيحاد
7tikar,حتيكار
7tiyaT,حتيياط
khdma,خدما
3omla,عوملا
rrb7,ربح
kriz,كريز
stachr,ستاشر
sti9rar,ستيقرار
sti8lak,ستيهلاك
iSla7,يصلاح
sa2i7,ساأيح
biznis,بيزنيس
tijara,تيجارا
fayit,فاييت
dawli,داولي
3alami,عالامي
D3if,ضعيف
fa9ir,فاقير
mntouj,منتوج
brnamaj,برناماج
banka,بانكا
borSa,بورصا
lasorans,لاسورانس
tkhzin,تخزين
tkhTiT,تخطيط
lma3icha,لمعيشة
Dariba,ضريبة
srbis,سربيس
blan,بلان
da3m,داعم
ch8ria,شهريا
bznas,بزناس
faktoura,فاكتورا
mizania,ميزانيا
Sina3a,صيناعا
SSayd,صايد
l9iTa3 lkhaS,لقيطاع لخاص
l9iTa3 l3amm,لقيطاع لعام
tmwil,تمويل
3amal,عامال
sti9ala,ستيقالا
ta9a3od,تاقاعود
mdkhoul,مدخول
mchro3,مشروع
tterwa,تروا
Talab,طالاب
,
oustad,وستاد
tlmid,تلميد
moudir,مودير
3amid,عاميد
sbbora,سبورا
Tabachir,طاباشير
fizik,فيزيك
tarikh,تاريخ
ryaDiat,رياضيات
ryaDa,رياضا
joghrafia,جوغرافيا
drs,درس
mti7an,متيحان
ktab,كتاب
dftar,دفتار
btida2i,بتيداأي
t3lim,تعليم
mdrasa,مدرسة
9ism,قيسم
lafak,لافاك
i3dadi,يعدادي
tanawi,تاناوي
jami3a,جاميعا
idara,يدارا
Tawila,طاويلا
flsafa,فلسافا
mawad,ماواد
3ilm,عيلم
logha,لوغا
adab,اداب
3oloum,عولوم
ktba,كتبا
jabr,جابر
8ndasa,هنداسا
l7sab,لحساب
chimi,شيمي
stilo,ستيلو
misTara,ميسطارا
chkara,شكارا
9alam,قالام
mim7at,ميمحات
3oTla,عوطلا
ta9afa,تاقافا
7iSSa,حيصا
Sf7a,صفحا
wr9a,ورقا
b7t,بحت
sou2al,سوأال
jawab,جاواب
fikra,فيكرا
7sab,حساب
Tol,طول
3rD,عرض
rtifa3,رتيفاع
3lo,علو
moDo3,موضوع
da2ira,داأيرا
7rf,حرف
klma,كلما
jomla,جوملا
faSila,فاصيلا
tjriba,تجريبا
kotla,كوتلا
7ajm,حاجم
khaTa2,خاطاأ
Sa7i7,صاحيح
m9S,مقص
rawD,راوض
takhSSoS,تخصص
ni9ach,نيقاش
t7lil,تحليل
tmrin,تمرين
min7a,مينحا
ghyab,غياب
7oDor,حوضور
za2id,زاأيد
na9iS,ناقيص
mDroub,مضروب
m9soum,مقسوم
mo3adala,موعادالا
kasr,كاسر
chakl,شاكل
zawyya,زاويا
Tibb,طيب
7aDana,حاضانا
ddirasat l3olya,ديراسات لعوليا
ma38ad,ماعهاد
bac,باك
,
t3li9,تعليق
tlfaza,تلفازا
tilifon,تيليفون
kabl,كابل
charjour,شارجور
intirnit,ينتيرنيت
odiyo,ودييو
fisbok,فيسبوك
chacha,شاشا
lizyat,ليزيات
lizikottour,ليزيكوتور
matiryal,ماتيريال
bla slk,بلا سلك
slk,سلك
batri,باتري
boton,بوتون
tilicomand,تيليكوماند
,
3a2ila,عاأيلا
bnti,بنتي
wldi,ولدي
lwalid,لواليد
lwalida,لواليدا
baba,بابا
mama,ماما
khouya,خويا
khti,ختي
3mi,عمي
3mti,عمتي
khali,خالي
khalti,خالتي
kouzan,كوزان
wld 3mi,ولد عمي
wld 3mti,ولد عمتي
wld khali,ولد خالي
wld khalti,ولد خالتي
bnt 3mi,بنت عمي
bnt 3mti,بنت عمتي
bnt khali,بنت خالي
bnt khalti,بنت خالتي
zawja,زاوجا
lmra,لمرا
zawj,زاوج
rrajl,راجل
mjwwj,مجوج
mjwwja,مجوجا
3zri,عزري
ddrari,دراري
khout,خوت
khwatat,خواتات
walidin,واليدين
khwal,خوال
3mam,عمام
7fid,حفيد
jdd,جد
jdda,جدا
nsab,نساب
,
tania,تانيا
d9i9a,دقيقا
sa3a,ساعا
yawm,ياوم
lbar7,لبارح
daba,دابا
lyom,ليوم
ghdda,غدا
wellbar7,ولبارح
b3d ghdda,بعد غدا
simana,سيمانا
ch8r,شهر
3am,عام
9rn,قرن
tnin,تنين
tlat,تلات
larb3,لاربع
lkhmis,لخميس
jm3a,جمعا
sbt,سبت
l7d,لحد
wikand,ويكاند
yanayir,يانايير
fibrayr,فيبراير
mars,مارس
abril,ابريل
may,ماي
yonyo,يونيو
yolyoz,يوليوز
ghocht,غوشت
chotanbir,شوتانبير
oktoubr,وكتوبر
nowanbir,نووانبير
dojanbir,دوجانبير
w9t,وقت
7aDir,حاضير
most9bal,موستقبال
maDi,ماضي
llarob,لاروب
o 9sem,و قسم
o 9smayn,و قسماين
o rb3,و ربع
o ness,و نس
o sb3 9sam,و سبع قسام
9ll toulout,قل تولوت
9ll 9smayn,قل قسماين
9ll 9sm,قل قسم
mn,من
lil,ليل
Sba7,صباح
3chia,عشيا
wst nhar,وست نحار
maw3id,ماوعيد
ftra,فترا
magana,ماڭانا
dima,ديما
3adatan,عاداتان
naadiran,ناديران
monasaba,موناسابا
khDra,خضرا
bsla,بسلا
maticha,ماتيشا
jelbana,جلبانا
dnjal,دنجال
gar3a,ڭارعا
mkowwr,مكوور
btata,بتاتا
khyar,خيار
khizo,خيزو
touma,توما
chiflour,شيفلور
9o9,قوق
khrchouf,خرشوف
flfla,فلفلا
fjl,فجل
loubia,لوبيا
bsbas,بسباس
khoss,خوس
lft,لفت
kbal,كبال
9zbour,قزبور
m3dnous,معدنوس
zitoun,زيتون
barba,باربا
krafS,كرافص
kourjiT,كورجيط
khDra,خضرا
dissir,ديسير
tfa7,تفاح
bou3ouid,بوعويد
friz,فريز
3nb,عنب
krmous,كرموس
limoun,ليمون
7amd,حامد
rman,رمان
dla7,دلاح
khoukh,خوخ
kiwi,كيوي
7blmlouk,حبلملوك
ananas,اناناس
mnoun,منون
swi8la,سويهلا
banan,بانان
mchmach,مشماش
mang,مانڭ
mandarine,ماندارين
tmr,تمر
br9o9,برقوق
makla,ماكلا
3ds,عدس
loubia,لوبيا
nbg,نبڭ
blloT,بلوط
llouz,لوز
n3na3,نعناع
zbib,زبيب
biD,بيض
biDa,بيضا
zbda,زبدا
khbz,خبز
mska,مسكا
skkar,سكار
ml7a,ملحا
zit,زيت
7mmS,حمص
7rira,حريرا
chlaDa,شلاضا
l7m,لحم
khmira,خميرا
3jina,عجينا
frmaj,فرماج
ch3ria,شعريا
disir,ديسير
laglas,لاڭلاس
kika,كيكا
3Tria,عطريا
gm7,ڭمح
dgig,دڭيڭ
ch3ir,شعير
9rfa,قرفا
kmmon,كمون
9ronfl,قرونفل
z3fran,زعفران
z3tr,زعتر
chrab,شراب
chchrab,ششراب
birra,بيرا
atay,اتاي
7lib,حليب
3aSir,عاصير
fTor,فطور
ghda,غدا
3cha,عشا
ma9adir,ماقادير
jo3,جوع
3Tch,عطش
rijim,ريجيم
cha8ia,شاهيا
mchwi,مشوي
m9li,مقلي
m7mmr,محمر
mgrml,مڭرمل
khDr,خضر
bnin,بنين
nachf,ناشف
7lo,حلو
7arr,حار
marr,مر
7amD,حامض
m7roug,محروڭ
lkhell,لخل
bTaTa frit,بطاطا فريت
s99aTa,سقاطا
Tajin,طاجين
Tanjia,طانجيا
bsTila,بسطيلا
m7nncha,محنشا
,
sidna,سيدنا
berlaman,برلامان
wzir,وزير
l7okoma,لحوكوما
t3nfij,تعنفيج
trbziT,تربزيط
twichia,تويشيا
l3iba,لعيبا
l3amala,لعامالا
tbl7is,تبلحيس
Tnz,طنز
z3fan,زعفان
ka3i,كاعي
l8imri,لهيمري
m9rach,مقراش
3zzi,عزي
b7alma8okdaya,بحالماهوكدايا
Tbbouzi,طبوزي
tkhrbi9,تخربيق
3zwa,عزوا
kbchlaba9ich,كبشلاباقيش
law3lm,لاوعلم
lay3miha lik,لايعميحا ليك
brbbi,بربي
awdi,اودي
awdi,اودي
bz9oul,بزقول
chwikkik,شويكيك
T8lla,طهلا
3rram,عرام
ewa,وا
fchkl,فشكل
fchkl,فشكل
gharib,غاريب
sghikkrin,سغيكرين
tfrnisa,تفرنيسا
bz9oul,بزقول
br8och,برهوش
tbznisa,تبزنيسا
t8jaj,تهجاج
9oz9oza7,قوزقوزاح
3zwa,عزوا
Saa7a,صاحا
mwrre9,مورق
3wachr,عواشر
naDi,ناضي
8nnina,هنينا
fog chchb3a,فوڭ ششبعا
dyal lmchkhara,ديال لمشخارا
chchann TTann,ششان طان
ml3ouba,ملعوبا
n7ila,نحيلا
8rrbo lia,هربو ليا
Dbber 3la,ضبر علا
khrrej 3inih,خرج عينيح
jb8a,جبها
snTi7a,سنطيحا
mrigl,مريڭل
blan,بلان
wakwakk,واكواك
makat9chcherch,ماكاتقششرش
khdama lia,خداما ليا
ifri9ia,يفريقيا
mghrib,مغريب
mrrakch,مراكش
rbaT,رباط
kaza,كازا
Tanja,طانجا
ssa3oudia,ساعوديا
9atar,قاتار
imarat,يمارات
dzair,دزاير
fransa,فرانسا
Sbania,صبانيا
brT9iz,برطقيز
bortoghal,بورتوغال
almania,المانيا
swisra,سويسرا
mirikan,مريكان
ngliz,نڭليز
bljika,بلجيكا
talyan,تاليان
misr,ميسر
touns,تونس
moritania,موريتانيا
jam3lfna,جامعلفنا
blasa,بلاسا
khariTa,خاريطا
l3alam,لعالام
sbiTar,سبيطار
filistin,فيليستين
fransawia,فرانساويا
sblyonia,سبليونيا
boSTa,بوصطا
mn,من
lkharij,لخاريج
maTar,ماطار
faDa2,فاضاأ
mrrikh,مريخ
9amar,قامار
3onwan,عونوان
mirikani,ميريكاني
finmma,فينما
llor,لور
gddam,ڭدام
mkhbaza,مخبازا
t7t,تحت
7odoud,حودود
chinwa,شينوا
chinwi,شينوي
3rbi,عربي
younan,يونان
blad,بلاد
dawla,داولا
frmasian,فرماسيان
mdina,مدينا
firma,فيرما
chr9,شرق
ghrb,غرب
chamal,شامال
janoub,جانوب
mnTa9a,منطاقا
3aSima,عاصيما
kawkab,كاوكاب
ma7TTa,ماحطا
7anout,حانوت
9aarra,قارا
chari3,شاريع
Tri9,طريق
lotorot,لوتوروت
saa7a,ساحا
9hwa,قحوا
borj,بورج
mktaba,مكتابا
otil,وتيل
klinik,كلينيك
tritwar,تريتوار
ttija8,تيجاه
limn,ليمن
lisr,ليسر
masafa,ماسافا
misa7a,ميساحا
sifara,سيفارا
malek,