howa,انا,نتا,نتي,حووا,حيا,حنا,نتوما,حوما
nwwr,نورت,نورتي,نورتي,نور,نورات,نورنا,نورتو,نورو
7lf,حلفت,حلفتي,حلفتي,حلف,حلفات,حلفنا,حلفتو,حلفو
7lm,حلمت,حلمتي,حلمتي,حلم,حلمات,حلمنا,حلمتو,حلمو
SrT,صرطت,صرطتي,صرطتي,صرط,صرطات,صرطنا,صرطتو,صرطو
bloka,بلوكيت,بلوكيتي,بلوكيتي,بلوكا,بلوكات,بلوكينا,بلوكيتو,بلوكاو
stab9,ستابقت,ستابقتي,ستابقتي,ستابق,ستابقات,ستابقنا,ستابقتو,ستابقو
tta8m,تاهمت,تاهمتي,تاهمتي,تاهم,تاهمات,تاهمنا,تاهمتو,تاهمو
ghwwt,غوت,غوتي,غوتي,غوت,غوتات,غوتنا,غوتو,غوتو
2ttr,أترت,أترتي,أترتي,أتر,أترات,أترنا,أترتو,أترو
rttb,رتبت,رتبتي,رتبتي,رتب,رتبات,رتبنا,رتبتو,رتبو
3ta9l,عتاقلت,عتاقلتي,عتاقلتي,عتاقل,عتاقلات,عتاقلنا,عتاقلتو,عتاقلو
nb7,نبحت,نبحتي,نبحتي,نبح,نبحات,نبحنا,نبحتو,نبحو
khan,خنت,خنتي,خنتي,خان,خانت,خنا,خنتو,خانو
t7aTT,تحاطيت,تحاطيتي,تحاطيتي,تحاط,تحاطات,تحاطينا,تحاطيتو,تحاطو
khtalf,ختالفت,ختالفتي,ختالفتي,ختالف,ختالفات,ختالفنا,ختالفتو,ختالفو
7tafD,حتافضت,حتافضتي,حتافضتي,حتافض,حتافضات,حتافضنا,حتافضتو,حتافضو
Tar,طرت,طرتي,طرتي,طار,طارت,طرنا,طرتو,طارو
jrr,جريت,جريتي,جريتي,جر,جرات,جرينا,جريتو,جرو
df3,دفعت,دفعتي,دفعتي,دفع,دفعات,دفعنا,دفعتو,دفعو
8zz,هزيت,هزيتي,هزيتي,هز,هزات,هزينا,هزيتو,هزو
rj3,رجعت,رجعتي,رجعتي,رجع,رجعات,رجعنا,رجعتو,رجعو
Ta7,طحت,طحتي,طحتي,طاح,طاحت,طحنا,طحتو,طاحو
3rf,عرفت,عرفتي,عرفتي,عرف,عرفات,عرفنا,عرفتو,عرفو
nsa,نسيت,نسيتي,نسيتي,نسا,نسات,نسينا,نسيتو,نساو
wSf,وصفت,وصفتي,وصفتي,وصف,وصفات,وصفنا,وصفتو,وصفو
trjm,ترجمت,ترجمتي,ترجمتي,ترجم,ترجمات,ترجمنا,ترجمتو,ترجمو
w3ed,وعدت,وعدتي,وعدتي,وعد,وعدات,وعدنا,وعدتو,وعدو
9llb,قلبت,قلبتي,قلبتي,قلب,قلبات,قلبنا,قلبتو,قلبو
7bb,حبيت,حبيتي,حبيتي,حب,حبات,حبينا,حبيتو,حبو
3ach,عشت,عشتي,عشتي,عاش,عاشت,عشنا,عشتو,عاشو
skn,سكنت,سكنتي,سكنتي,سكن,سكنات,سكنا,سكنتو,سكنو
khllS,خلصت,خلصتي,خلصتي,خلص,خلصات,خلصنا,خلصتو,خلصو
sdd,سديت,سديتي,سديتي,سد,سدات,سدينا,سديتو,سدو
w9f,وقفت,وقفتي,وقفتي,وقف,وقفات,وقفنا,وقفتو,وقفو
stkhdm,ستخدمت,ستخدمتي,ستخدمتي,ستخدم,ستخدمات,ستخدمنا,ستخدمتو,ستخدمو
stalm,ستالمت,ستالمتي,ستالمتي,ستالم,ستالمات,ستالمنا,ستالمتو,ستالمو
fchl,فشلت,فشلتي,فشلتي,فشل,فشلات,فشلنا,فشلتو,فشلو
sbb,سبيت,سبيتي,سبيتي,سب,سبات,سبينا,سبيتو,سبو
chka,شكيت,شكيتي,شكيتي,شكا,شكات,شكينا,شكيتو,شكاو
fD7,فضحت,فضحتي,فضحتي,فضح,فضحات,فضحنا,فضحتو,فضحو
3tadr,عتادرت,عتادرتي,عتادرتي,عتادر,عتادرات,عتادرنا,عتادرتو,عتادرو
3nng,عنڭت,عنڭتي,عنڭتي,عنڭ,عنڭات,عنڭنا,عنڭتو,عنڭو
ndm,ندمت,ندمتي,ندمتي,ندم,ندمات,ندمنا,ندمتو,ندمو
t3wwd,تعودت,تعودتي,تعودتي,تعود,تعودات,تعودنا,تعودتو,تعودو
3Ts,عطست,عطستي,عطستي,عطس,عطسات,عطسنا,عطستو,عطسو
k7ob,كحوبت,كحوبتي,كحوبتي,كحوب,كحبات,كحوبنا,كحبتو,كحبو
2ejjel,أجلت,أجلتي,أجلتي,أجل,أجلات,أجلنا,أجلتو,أجلو
t3awn,تعاونت,تعاونتي,تعاونتي,تعاون,تعاونات,تعاونا,تعاونتو,تعاونو
tbadl,تبادلت,تبادلتي,تبادلتي,تبادل,تبادلات,تبادلنا,تبادلتو,تبادلو
9aaT3,قاطعت,قاطعتي,قاطعتي,قاطع,قاطعات,قاطعنا,قاطعتو,قاطعو
tTwwe3,تطوعت,تطوعتي,تطوعتي,تطوع,تطوعات,تطوعنا,تطوعتو,تطوعو
9oulb,قولبت,قولبتي,قولبتي,قولب,قولبات,قولبنا,قولبتو,قولبو
tjnnb,تجنبت,تجنبتي,تجنبتي,تجنب,تجنبات,تجنبنا,تجنبتو,تجنبو
8ml,هملت,هملتي,هملتي,همل,هملات,هملنا,هملتو,هملو
tla9a,تلاقيت,تلاقيتي,تلاقيتي,تلاقا,تلاقات,تلاقينا,تلاقيتو,تلاقاو
tjsses,تجسست,تجسستي,تجسستي,تجسس,تجسسات,تجسسنا,تجسستو,تجسسو
nta9m,نتاقمت,نتاقمتي,نتاقمتي,نتاقم,نتاقمات,نتاقمنا,نتاقمتو,نتاقمو
dfn,دفنت,دفنتي,دفنتي,دفن,دفنات,دفنا,دفنتو,دفنو
ghlb,غلبت,غلبتي,غلبتي,غلب,غلبات,غلبنا,غلبتو,غلبو
kan,كنت,كنتي,كنتي,كان,كانت,كنا,كنتو,كانو
9der,قدرت,قدرتي,قدرتي,قدر,قدرات,قدرنا,قدرتو,قدرو
khsso,خسني,خسك,خسك,خسو,خسحا,خسنا,خسكوم,خسحوم
khda,خديت,خديتي,خديتي,خدا,خدات,خدينا,خديتو,خداو
7TT,حطيت,حطيتي,حطيتي,حط,حطات,حطينا,حطيتو,حطو
khlla,خليت,خليتي,خليتي,خلا,خلات,خلينا,خليتو,خلاو
3Ta,عطيت,عطيتي,عطيتي,عطا,عطات,عطينا,عطيتو,عطاو
ban,بنت,بنتي,بنتي,بان,بانت,بنا,بنتو,بانو
tDmmen,تضمنت,تضمنتي,تضمنتي,تضمن,تضمنات,تضمنا,تضمنتو,تضمنو
t7rrek,تحركت,تحركتي,تحركتي,تحرك,تحركات,تحركنا,تحركتو,تحركو
Dar,ضرت,ضرتي,ضرتي,ضار,ضارت,ضرنا,ضرتو,ضارو
3tabr,عتابرت,عتابرتي,عتابرتي,عتابر,عتابرات,عتابرنا,عتابرتو,عتابرو
khlla,خليت,خليتي,خليتي,خلا,خلات,خلينا,خليتو,خلاو
tmenna,تمنيت,تمنيتي,تمنيتي,تمنا,تمنات,تمنينا,تمنيتو,تمناو
ntej,نتجت,نتجتي,نتجتي,نتج,نتجات,نتجنا,نتجتو,نتجو
b9a,بقيت,بقيتي,بقيتي,بقا,بقات,بقينا,بقيتو,بقاو
chdd,شديت,شديتي,شديتي,شد,شدات,شدينا,شديتو,شدو
to99e3,توقعت,توقعتي,توقعتي,توقع,توقعات,توقعنا,توقعتو,توقعو
Dmen,ضمنت,ضمنتي,ضمنتي,ضمن,ضمنات,ضمنا,ضمنتو,ضمنو
8ezz,هزيت,هزيتي,هزيتي,هز,هزات,هزينا,هزيتو,هزو
3reD,عرضت,عرضتي,عرضتي,عرض,عرضات,عرضنا,عرضتو,عرضو
d3em,دعمت,دعمتي,دعمتي,دعم,دعمات,دعمنا,دعمتو,دعمو
hDer,حضرت,حضرتي,حضرتي,حضر,حضرات,حضرنا,حضرتو,حضرو
9aad,قاديت,قاديتي,قاديتي,قاد,قادات,قادينا,قاديتو,قادو
b9a,بقيت,بقيتي,بقيتي,بقا,بقات,بقينا,بقيتو,بقاو
w9ef,وقفت,وقفتي,وقفتي,وقف,وقفات,وقفنا,وقفتو,وقفو
wgef,وڭفت,وڭفتي,وڭفتي,وڭف,وڭفات,وڭفنا,وڭفتو,وڭفو
9tar7,قتارحت,قتارحتي,قتارحتي,قتارح,قتارحات,قتارحنا,قتارحتو,قتارحو
Twwer,طورت,طورتي,طورتي,طور,طورات,طورنا,طورتو,طورو
gles,ڭلست,ڭلستي,ڭلستي,ڭلس,ڭلسات,ڭلسنا,ڭلستو,ڭلسو
gadd,ڭاديت,ڭاديتي,ڭاديتي,ڭاد,ڭادات,ڭادينا,ڭاديتو,ڭادو
Sawb,صاوبت,صاوبتي,صاوبتي,صاوب,صاوبات,صاوبنا,صاوبتو,صاوبو
ttaf9,تافقت,تافقتي,تافقتي,تافق,تافقات,تافقنا,تافقتو,تافقو
Tbbe9,طبقت,طبقتي,طبقتي,طبق,طبقات,طبقنا,طبقتو,طبقو
kowwen,كوونت,كوونتي,كوونتي,كوون,كوونات,كوونا,كوونتو,كوونو
3bber,عبرت,عبرتي,عبرتي,عبر,عبرات,عبرنا,عبرتو,عبرو
Dyye3,ضيعت,ضيعتي,ضيعتي,ضيع,ضيعات,ضيعنا,ضيعتو,ضيعو
lta79,لتاحقت,لتاحقتي,لتاحقتي,لتاحق,لتاحقات,لتاحقنا,لتاحقتو,لتاحقو
n99eS,نقصت,نقصتي,نقصتي,نقص,نقصات,نقصنا,نقصتو,نقصو
n9ed,نقدت,نقدتي,نقدتي,نقد,نقدات,نقدنا,نقدتو,نقدو
tTelleb,تطلبت,تطلبتي,تطلبتي,تطلب,تطلبات,تطلبنا,تطلبتو,تطلبو
799e9,حققت,حققتي,حققتي,حقق,حققات,حققنا,حققتو,حققو
t3amel,تعاملت,تعاملتي,تعاملتي,تعامل,تعاملات,تعاملنا,تعاملتو,تعاملو
twaj8,تواجهت,تواجهتي,تواجهتي,تواجه,تواجهات,تواجهنا,تواجهتو,تواجهو
ghTTa,غطات,غطاتي,غطاتي,غطا,غطات,غطانا,غطاتو,غطاو
Twwer,طورت,طورتي,طورتي,طور,طورات,طورنا,طورتو,طورو
maal,ملت,ملتي,ملتي,مال,مالت,ملنا,ملتو,مالو
rsem,رسمت,رسمتي,رسمتي,رسم,رسمات,رسمنا,رسمتو,رسمو
t7errek,تحركت,تحركتي,تحركتي,تحرك,تحركات,تحركنا,تحركتو,تحركو
3zel,عزلت,عزلتي,عزلتي,عزل,عزلات,عزلنا,عزلتو,عزلو
kllef,كلفت,كلفتي,كلفتي,كلف,كلفات,كلفنا,كلفتو,كلفو
br8en,برهنت,برهنتي,برهنتي,برهن,برهنات,برهنا,برهنتو,برهنو
w9e3,وقعت,وقعتي,وقعتي,وقع,وقعات,وقعنا,وقعتو,وقعو
tna9ch,تناقشت,تناقشتي,تناقشتي,تناقش,تناقشات,تناقشنا,تناقشتو,تناقشو
gabl,ڭابلت,ڭابلتي,ڭابلتي,ڭابل,ڭابلات,ڭابلنا,ڭابلتو,ڭابلو
sala,سالات,سالاتي,سالاتي,سالا,سالات,سالانا,سالاتو,سالاو
kayn,كاين,كاين,كاينا,كاين,كاينا,كاينين,كاينين,كاينين
9Sed,قصدت,قصدتي,قصدتي,قصد,قصدات,قصدنا,قصدتو,قصدو
9lleb,قلبت,قلبتي,قلبتي,قلب,قلبات,قلبنا,قلبتو,قلبو
nfe3,نفعت,نفعتي,نفعتي,نفع,نفعات,نفعنا,نفعتو,نفعو
9sem,قسمت,قسمتي,قسمتي,قسم,قسمات,قسمنا,قسمتو,قسمو
partaja
nche2,نشأت,نشأتي,نشأتي,نشأ,نشأات,نشأنا,نشأتو,نشأو
2esses,أسست,أسستي,أسستي,أسس,أسسات,أسسنا,أسستو,أسسو
t7kkem,تحكمت,تحكمتي,تحكمتي,تحكم,تحكمات,تحكمنا,تحكمتو,تحكمو
jawb,جاوبت,جاوبتي,جاوبتي,جاوب,جاوبات,جاوبنا,جاوبتو,جاوبو
7edded,حددت,حددتي,حددتي,حدد,حددات,حددنا,حددتو,حددو
3tana,عتانيت,عتانيتي,عتانيتي,عتانا,عتانات,عتانينا,عتانيتو,عتاناو
mkken,مكنت,مكنتي,مكنتي,مكن,مكنات,مكنا,مكنتو,مكنو
Taalb,طالبت,طالبتي,طالبتي,طالب,طالبات,طالبنا,طالبتو,طالبو
kseb,كسبت,كسبتي,كسبتي,كسب,كسبات,كسبنا,كسبتو,كسبو
mttel,متلت,متلتي,متلتي,متل,متلات,متلنا,متلتو,متلو
tDemmen,تضمنت,تضمنتي,تضمنتي,تضمن,تضمنات,تضمنا,تضمنتو,تضمنو
ghleb,غلبت,غلبتي,غلبتي,غلب,غلبات,غلبنا,غلبتو,غلبو
tchTen,تشطنت,تشطنتي,تشطنتي,تشطن,تشطنات,تشطنا,تشطنتو,تشطنو
t7mmel,تحملت,تحملتي,تحملتي,تحمل,تحملات,تحملنا,تحملتو,تحملو
sedd,سديت,سديتي,سديتي,سد,سدات,سدينا,سديتو,سدو
tsa2el,تساألت,تساألتي,تساألتي,تساأل,تساألات,تساألنا,تساألتو,تساألو
naaseb,ناسبت,ناسبتي,ناسبتي,ناسب,ناسبات,ناسبنا,ناسبتو,ناسبو
t3elle9,تعلقت,تعلقتي,تعلقتي,تعلق,تعلقات,تعلقنا,تعلقتو,تعلقو
7eTT,حطيت,حطيتي,حطيتي,حط,حطات,حطينا,حطيتو,حطو
chmel,شملت,شملتي,شملتي,شمل,شملات,شملنا,شملتو,شملو
ttaSel,تاصلت,تاصلتي,تاصلتي,تاصل,تاصلات,تاصلنا,تاصلتو,تاصلو
khdem,خدمت,خدمتي,خدمتي,خدم,خدمات,خدمنا,خدمتو,خدمو
tSerref,تصرفت,تصرفتي,تصرفتي,تصرف,تصرفات,تصرفنا,تصرفتو,تصرفو
t2e9lem,تأقلمت,تأقلمتي,تأقلمتي,تأقلم,تأقلمات,تأقلمنا,تأقلمتو,تأقلمو
rbe7,ربحت,ربحتي,ربحتي,ربح,ربحات,ربحنا,ربحتو,ربحو
f7eS,فحصت,فحصتي,فحصتي,فحص,فحصات,فحصنا,فحصتو,فحصو
redd,رديت,رديتي,رديتي,رد,ردات,ردينا,رديتو,ردو
3tamd,عتامدت,عتامدتي,عتامدتي,عتامد,عتامدات,عتامدنا,عتامدتو,عتامدو
nja,نجيت,نجيتي,نجيتي,نجا,نجات,نجينا,نجيتو,نجاو
kemmel,كملت,كملتي,كملتي,كمل,كملات,كملنا,كملتو,كملو
rtaf3,رتافعت,رتافعتي,رتافعتي,رتافع,رتافعات,رتافعنا,رتافعتو,رتافعو
9ddem,قدمت,قدمتي,قدمتي,قدم,قدمات,قدمنا,قدمتو,قدمو
rowwej,رووجت,رووجتي,رووجتي,رووج,رووجات,رووجنا,رووجتو,رووجو
chejje3,شجعت,شجعتي,شجعتي,شجع,شجعات,شجعنا,شجعتو,شجعو
2edda,أديت,أديتي,أديتي,أدا,أدات,أدينا,أديتو,أداو
medded,مددت,مددتي,مددتي,مدد,مددات,مددنا,مددتو,مددو
khtalef,ختالفت,ختالفتي,ختالفتي,ختالف,ختالفات,ختالفنا,ختالفتو,ختالفو
fad,فدت,فدتي,فدتي,فاد,فادت,فدنا,فدتو,فادو
3elle9,علقت,علقتي,علقتي,علق,علقات,علقنا,علقتو,علقو
Tyye7,طيحت,طيحتي,طيحتي,طيح,طيحات,طيحنا,طيحتو,طيحو
bellegh,بلغت,بلغتي,بلغتي,بلغ,بلحات,بلحنا,بلحتو,بلحو
Sbb,صبيت,صبيتي,صبيتي,صب,صبات,صبينا,صبيتو,صبو
khtaber,ختابرت,ختابرتي,ختابرتي,ختابر,ختابرات,ختابرنا,ختابرتو,ختابرو
2emmen,أمنت,أمنتي,أمنتي,أمن,أمنات,أمنا,أمنتو,أمنو
Towwel,طوولت,طوولتي,طوولتي,طوول,طوولات,طوولنا,طوولتو,طوولو
waaf9,وافقت,وافقتي,وافقتي,وافق,وافقات,وافقنا,وافقتو,وافقو
saa8em,ساهمت,ساهمتي,ساهمتي,ساهم,ساهمات,ساهمنا,ساهمتو,ساهمو
medd,مديت,مديتي,مديتي,مد,مدات,مدينا,مديتو,مدو
rtabeT,رتابطت,رتابطتي,رتابطتي,رتابط,رتابطات,رتابطنا,رتابطتو,رتابطو
tghelleb,تغلبت,تغلبتي,تغلبتي,تغلب,تغلبات,تغلبنا,تغلبتو,تغلبو
tkhelleS,تخلصت,تخلصتي,تخلصتي,تخلص,تخلصات,تخلصنا,تخلصتو,تخلصو
7awel,حاولت,حاولتي,حاولتي,حاول,حاولات,حاولنا,حاولتو,حاولو
tkellef,تكلفت,تكلفتي,تكلفتي,تكلف,تكلفات,تكلفنا,تكلفتو,تكلفو
jdeb,جدبت,جدبتي,جدبتي,جدب,جدبات,جدبنا,جدبتو,جدبو
saa3d,ساعدت,ساعدتي,ساعدتي,ساعد,ساعدات,ساعدنا,ساعدتو,ساعدو
3awen,عاونت,عاونتي,عاونتي,عاون,عاونات,عاونا,عاونتو,عاونو
2etter,أترت,أترتي,أترتي,أتر,أترات,أترنا,أترتو,أترو
jerreb,جربت,جربتي,جربتي,جرب,جربات,جربنا,جربتو,جربو
fkker,فكرت,فكرتي,فكرتي,فكر,فكرات,فكرنا,فكرتو,فكرو
sina,سينيت,سينيتي,سينيتي,سينا,سينات,سينينا,سينيتو,سيناو
khaf,خفت,خفتي,خفتي,خاف,خافت,خفنا,خفتو,خافو
lSe9,لصقت,لصقتي,لصقتي,لصق,لصقات,لصقنا,لصقتو,لصقو
swwa,سويت,سويتي,سويتي,سوا,سوات,سوينا,سويتو,سواو
rigl,ريڭلت,ريڭلتي,ريڭلتي,ريڭل,ريڭلات,ريڭلنا,ريڭلتو,ريڭلو
9aaren,قارنت,قارنتي,قارنتي,قارن,قارنات,قارنا,قارنتو,قارنو
7seb,حسبت,حسبتي,حسبتي,حسب,حسبات,حسبنا,حسبتو,حسبو
7e99e9,حققت,حققتي,حققتي,حقق,حققات,حققنا,حققتو,حققو
n99a,نقيت,نقيتي,نقيتي,نقا,نقات,نقينا,نقيتو,نقاو
sjjel,سجلت,سجلتي,سجلتي,سجل,سجلات,سجلنا,سجلتو,سجلو
chjjel,شجلت,شجلتي,شجلتي,شجل,شجلات,شجلنا,شجلتو,شجلو
ktachf,كتاشفت,كتاشفتي,كتاشفتي,كتاشف,كتاشفات,كتاشفنا,كتاشفتو,كتاشفو
laam,لمت,لمتي,لمتي,لام,لامت,لمنا,لمتو,لامو
3a9,عقت,عقتي,عقتي,عاق,عاقت,عقنا,عقتو,عاقو
wSSel,وصلت,وصلتي,وصلتي,وصل,وصلات,وصلنا,وصلتو,وصلو
chre3,شرعت,شرعتي,شرعتي,شرع,شرعات,شرعنا,شرعتو,شرعو
brzeT,برزطت,برزطتي,برزطتي,برزط,برزطات,برزطنا,برزطتو,برزطو
freD,فرضت,فرضتي,فرضتي,فرض,فرضات,فرضنا,فرضتو,فرضو
3ta9ed,عتاقدت,عتاقدتي,عتاقدتي,عتاقد,عتاقدات,عتاقدنا,عتاقدتو,عتاقدو
3zem,عزمت,عزمتي,عزمتي,عزم,عزمات,عزمنا,عزمتو,عزمو
nSe7,نصحت,نصحتي,نصحتي,نصح,نصحات,نصحنا,نصحتو,نصحو
ktaseb,كتاسبت,كتاسبتي,كتاسبتي,كتاسب,كتاسبات,كتاسبنا,كتاسبتو,كتاسبو
strje3,سترجعت,سترجعتي,سترجعتي,سترجع,سترجعات,سترجعنا,سترجعتو,سترجعو
tmiyyez,تمييزت,تمييزتي,تمييزتي,تمييز,تمييزات,تمييزنا,تمييزتو,تمييزو
chtabe8,شتابهت,شتابهتي,شتابهتي,شتابه,شتابهات,شتابهنا,شتابهتو,شتابهو
mowwel,موولت,موولتي,موولتي,موول,موولات,موولنا,موولتو,موولو
8dem,هدمت,هدمتي,هدمتي,هدم,هدمات,هدمنا,هدمتو,هدمو
rDa,رضيت,رضيتي,رضيتي,رضا,رضات,رضينا,رضيتو,رضاو
tnafs,تنافست,تنافستي,تنافستي,تنافس,تنافسات,تنافسنا,تنافستو,تنافسو
9aawem,قاومت,قاومتي,قاومتي,قاوم,قاومات,قاومنا,قاومتو,قاومو
laa2em,لاأمت,لاأمتي,لاأمتي,لاأم,لاأمات,لاأمنا,لاأمتو,لاأمو
